Log file open, 03/28/23 11:18:05
[2023.03.28-10.57.17:119][ 97]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=1578.544 Y=153.988 Z=98.650
[2023.03.28-10.57.17:120][ 97]PIE: Server logged in
[2023.03.28-10.57.17:121][ 97]PIE: Play in editor total start time 0.164 seconds.
[2023.03.28-10.57.18:407][212]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.28-10.57.18:407][212]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.03.28-10.57.18:407][212]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.03.28-10.57.18:411][212]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.28-10.57.18:411][212]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.03.28-10.57.18:420][212]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.28-10.57.18:438][212]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.28-10.57.18:506][212]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.28-10.57.18:506][212]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.03.28-10.57.18:507][212]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.03.28-10.57.18:521][212]LogUObjectHash: Compacting FUObjectHashTables data took   3.01ms
[2023.03.28-10.57.18:557][213]LogPlayLevel: Display: Destroying online subsystem :Context_14
[2023.03.28-10.57.20:761][391]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.03.28-10.57.20:767][391]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.28-10.57.20:767][391]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.28-10.57.20:767][391]LogWorldPartition: Display: GetPartitionedActors took 11 us (total: 316 us)
[2023.03.28-10.57.20:768][391]LogWorldPartition: Display: GenerateStreaming took 1 ms (total: 26 ms)
[2023.03.28-10.57.20:769][391]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.28-10.57.20:769][391]PIE: New page: PIE session: FirstPersonMap (28 Mar 2023, 12:57:20)
[2023.03.28-10.57.20:769][391]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.03.28-10.57.20:788][391]LogPlayLevel: PIE: StaticDuplicateObject took: (0.018887s)
[2023.03.28-10.57.20:788][391]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.018921s)
[2023.03.28-10.57.20:788][391]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.28-10.57.20:789][391]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.03.28-10.57.20:789][391]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.28-10.57.20:789][391]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.28-10.57.20:789][391]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.28-10.57.20:795][391]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.03.28-10.57.20:795][391]LogWorldPartition: Display: WorldPartition initialize took 5 ms (total: 1.53 sec)
[2023.03.28-10.57.20:795][391]LogPlayLevel: PIE: World Init took: (0.006329s)
[2023.03.28-10.57.20:858][391]LogUObjectHash: Compacting FUObjectHashTables data took   2.22ms
[2023.03.28-10.57.20:866][391]LogAudio: Display: Creating Audio Device:                 Id: 8, Scope: Unique, Realtime: True
[2023.03.28-10.57.20:866][391]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.28-10.57.20:866][391]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.28-10.57.20:866][391]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.28-10.57.20:866][391]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.28-10.57.20:866][391]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.03.28-10.57.20:866][391]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.28-10.57.20:866][391]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.03.28-10.57.20:866][391]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.28-10.57.20:866][391]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.28-10.57.20:866][391]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.28-10.57.20:866][391]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.28-10.57.20:868][391]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.28-10.57.20:887][391]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Synaptics HD Audio)
[2023.03.28-10.57.20:888][391]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.28-10.57.20:888][391]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.28-10.57.20:888][391]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.28-10.57.20:888][391]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=8
[2023.03.28-10.57.20:888][391]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=8
[2023.03.28-10.57.20:890][391]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=8
[2023.03.28-10.57.20:890][391]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=8
[2023.03.28-10.57.20:890][391]LogInit: FAudioDevice initialized.
[2023.03.28-10.57.20:890][391]LogAudio: Display: Audio Device (ID: 8) registered with world 'FirstPersonMap'.
[2023.03.28-10.57.20:893][391]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.03.28-10.57.20:903][391]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.03.28-11.57.20
[2023.03.28-10.57.20:903][391]LogWorld: Bringing up level for play took: 0.010664
[2023.03.28-10.57.20:905][391]LogOnline: OSS: Created online subsystem instance for: :Context_15
[2023.03.28-10.57.20:907][391]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=1575.539 Y=510.175 Z=98.650
[2023.03.28-10.57.20:907][391]PIE: Server logged in
[2023.03.28-10.57.20:908][391]PIE: Play in editor total start time 0.147 seconds.
[2023.03.28-10.57.23:126][632]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.28-10.57.23:126][632]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.03.28-10.57.23:127][632]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.03.28-10.57.23:129][632]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.28-10.57.23:129][632]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.03.28-10.57.23:136][632]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.28-10.57.23:148][632]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.28-10.57.23:217][632]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.28-10.57.23:217][632]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.03.28-10.57.23:219][632]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.03.28-10.57.23:222][632]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.28-10.57.23:228][632]LogUObjectHash: Compacting FUObjectHashTables data took   2.43ms
[2023.03.28-10.57.23:278][633]LogPlayLevel: Display: Destroying online subsystem :Context_15
[2023.03.28-10.57.32:568][599]BlueprintLog: New page: Compile BP_FirstPersonCharacter
[2023.03.28-10.57.32:707][599]LogUObjectHash: Compacting FUObjectHashTables data took   2.37ms
[2023.03.28-10.57.35:066][771]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.03.28-10.57.35:072][771]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.28-10.57.35:072][771]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.28-10.57.35:072][771]LogWorldPartition: Display: GetPartitionedActors took 13 us (total: 330 us)
[2023.03.28-10.57.35:073][771]LogWorldPartition: Display: GenerateStreaming took 1 ms (total: 27 ms)
[2023.03.28-10.57.35:074][771]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.28-10.57.35:074][771]PIE: New page: PIE session: FirstPersonMap (28 Mar 2023, 12:57:35)
[2023.03.28-10.57.35:075][771]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.03.28-10.57.35:094][771]LogPlayLevel: PIE: StaticDuplicateObject took: (0.019417s)
[2023.03.28-10.57.35:094][771]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.019454s)
[2023.03.28-10.57.35:094][771]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.28-10.57.35:095][771]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.03.28-10.57.35:095][771]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.28-10.57.35:095][771]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.28-10.57.35:095][771]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.28-10.57.35:104][771]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.03.28-10.57.35:104][771]LogWorldPartition: Display: WorldPartition initialize took 9 ms (total: 1.54 sec)
[2023.03.28-10.57.35:104][771]LogPlayLevel: PIE: World Init took: (0.010361s)
[2023.03.28-10.57.35:172][771]LogUObjectHash: Compacting FUObjectHashTables data took   3.18ms
[2023.03.28-10.57.35:174][771]LogAudio: Display: Creating Audio Device:                 Id: 9, Scope: Unique, Realtime: True
[2023.03.28-10.57.35:175][771]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.28-10.57.35:175][771]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.28-10.57.35:175][771]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.28-10.57.35:175][771]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.28-10.57.35:175][771]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.03.28-10.57.35:175][771]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.28-10.57.35:175][771]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.03.28-10.57.35:175][771]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.28-10.57.35:176][771]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.28-10.57.35:176][771]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.28-10.57.35:176][771]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.28-10.57.35:177][771]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.28-10.57.35:199][771]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Synaptics HD Audio)
[2023.03.28-10.57.35:199][771]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.28-10.57.35:199][771]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.28-10.57.35:199][771]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.28-10.57.35:200][771]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=9
[2023.03.28-10.57.35:200][771]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=9
[2023.03.28-10.57.35:201][771]LogInit: FAudioDevice initialized.
[2023.03.28-10.57.35:201][771]LogAudio: Display: Audio Device (ID: 9) registered with world 'FirstPersonMap'.
[2023.03.28-10.57.35:201][771]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=9
[2023.03.28-10.57.35:202][771]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=9
[2023.03.28-10.57.35:204][771]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.03.28-10.57.35:215][771]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.03.28-11.57.35
[2023.03.28-10.57.35:216][771]LogWorld: Bringing up level for play took: 0.011517
[2023.03.28-10.57.35:217][771]LogOnline: OSS: Created online subsystem instance for: :Context_16
[2023.03.28-10.57.35:219][771]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=1638.251 Y=661.716 Z=98.775
[2023.03.28-10.57.35:220][771]PIE: Server logged in
[2023.03.28-10.57.35:220][771]PIE: Play in editor total start time 0.154 seconds.
[2023.03.28-10.57.38:676][150]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.28-10.57.38:676][150]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.03.28-10.57.38:677][150]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.03.28-10.57.38:680][150]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.28-10.57.38:680][150]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.03.28-10.57.38:688][150]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.28-10.57.38:697][150]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.28-10.57.38:765][150]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.28-10.57.38:765][150]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.03.28-10.57.38:766][150]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.03.28-10.57.38:770][150]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.28-10.57.38:777][150]LogUObjectHash: Compacting FUObjectHashTables data took   3.22ms
[2023.03.28-10.57.38:827][151]LogPlayLevel: Display: Destroying online subsystem :Context_16
[2023.03.28-10.57.50:617][516]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.28-10.57.50:622][516]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.03.28-10.57.50:628][516]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.28-10.57.50:628][516]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.28-10.57.50:628][516]LogWorldPartition: Display: GetPartitionedActors took 14 us (total: 344 us)
[2023.03.28-10.57.50:630][516]LogWorldPartition: Display: GenerateStreaming took 1 ms (total: 29 ms)
[2023.03.28-10.57.50:631][516]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.28-10.57.50:631][516]PIE: New page: PIE session: FirstPersonMap (28 Mar 2023, 12:57:50)
[2023.03.28-10.57.50:631][516]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.03.28-10.57.50:650][516]LogPlayLevel: PIE: StaticDuplicateObject took: (0.018904s)
[2023.03.28-10.57.50:650][516]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.018952s)
[2023.03.28-10.57.50:650][516]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.28-10.57.50:650][516]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.03.28-10.57.50:650][516]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.28-10.57.50:650][516]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.28-10.57.50:650][516]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.28-10.57.50:655][516]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.03.28-10.57.50:655][516]LogWorldPartition: Display: WorldPartition initialize took 5 ms (total: 1.55 sec)
[2023.03.28-10.57.50:655][516]LogPlayLevel: PIE: World Init took: (0.006012s)
[2023.03.28-10.57.50:721][516]LogUObjectHash: Compacting FUObjectHashTables data took   2.41ms
[2023.03.28-10.57.50:723][516]LogAudio: Display: Creating Audio Device:                 Id: 10, Scope: Unique, Realtime: True
[2023.03.28-10.57.50:723][516]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.28-10.57.50:723][516]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.28-10.57.50:723][516]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.28-10.57.50:723][516]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.28-10.57.50:723][516]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.03.28-10.57.50:723][516]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.28-10.57.50:723][516]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.03.28-10.57.50:723][516]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.28-10.57.50:723][516]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.28-10.57.50:723][516]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.28-10.57.50:724][516]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.28-10.57.50:725][516]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.28-10.57.50:744][516]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Synaptics HD Audio)
[2023.03.28-10.57.50:745][516]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.28-10.57.50:745][516]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.28-10.57.50:745][516]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.28-10.57.50:746][516]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=10
[2023.03.28-10.57.50:746][516]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=10
[2023.03.28-10.57.50:747][516]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=10
[2023.03.28-10.57.50:747][516]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=10
[2023.03.28-10.57.50:747][516]LogInit: FAudioDevice initialized.
[2023.03.28-10.57.50:747][516]LogAudio: Display: Audio Device (ID: 10) registered with world 'FirstPersonMap'.
[2023.03.28-10.57.50:787][516]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.28-10.57.50:787][516]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.03.28-10.57.50:798][516]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.03.28-11.57.50
[2023.03.28-10.57.50:799][516]LogWorld: Bringing up level for play took: 0.011957
[2023.03.28-10.57.50:801][516]LogOnline: OSS: Created online subsystem instance for: :Context_17
[2023.03.28-10.57.50:802][516]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=1578.544 Y=153.988 Z=98.650
[2023.03.28-10.57.50:805][516]PIE: Server logged in
[2023.03.28-10.57.50:806][516]PIE: Play in editor total start time 0.184 seconds.
[2023.03.28-10.57.50:817][516]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2023.03.28-10.57.51:566][546]LogBlueprintDebug: Warning: Hit breakpoint on node 'K2Node_InputKey', from offset 0
[2023.03.28-10.57.51:566][546]LogBlueprintDebug: 
Script call stack:
	Function /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C:InpActEvt_E_K2Node_InputKeyEvent_0

[2023.03.28-10.57.52:846][546]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.28-10.57.52:846][546]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.03.28-10.57.52:846][546]LogSlate: Window 'PortfolioPiece Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.03.28-10.57.52:850][546]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.03.28-10.57.52:851][546]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.28-10.57.52:851][546]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.03.28-10.57.52:855][546]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.28-10.57.52:865][546]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.28-10.57.52:931][546]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.03.28-10.57.52:933][546]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.03.28-10.57.52:942][546]LogUObjectHash: Compacting FUObjectHashTables data took   3.32ms
[2023.03.28-10.57.52:977][547]LogPlayLevel: Display: Destroying online subsystem :Context_17
[2023.03.28-10.57.55:310][810]LogBlueprintDebug: Display: Encountered a blueprint breakpoint in /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter without an associated node. The blueprint breakpoint has been removed
[2023.03.28-10.57.55:310][810]LogBlueprintDebug: Display: Encountered a blueprint breakpoint in /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter without an associated node. The blueprint breakpoint has been removed
[2023.03.28-10.58.04:541][834]BlueprintLog: New page: Compile BP_FirstPersonCharacter
[2023.03.28-10.58.04:675][834]LogUObjectHash: Compacting FUObjectHashTables data took   3.06ms
[2023.03.28-10.58.07:704][ 82]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.03.28-10.58.07:710][ 82]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.28-10.58.07:710][ 82]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.28-10.58.07:710][ 82]LogWorldPartition: Display: GetPartitionedActors took 12 us (total: 357 us)
[2023.03.28-10.58.07:712][ 82]LogWorldPartition: Display: GenerateStreaming took 1 ms (total: 30 ms)
[2023.03.28-10.58.07:713][ 82]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.28-10.58.07:713][ 82]PIE: New page: PIE session: FirstPersonMap (28 Mar 2023, 12:58:07)
[2023.03.28-10.58.07:713][ 82]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.03.28-10.58.07:731][ 82]LogPlayLevel: PIE: StaticDuplicateObject took: (0.018998s)
[2023.03.28-10.58.07:731][ 82]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.019024s)
[2023.03.28-10.58.07:731][ 82]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.28-10.58.07:732][ 82]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.03.28-10.58.07:732][ 82]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.28-10.58.07:732][ 82]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.28-10.58.07:732][ 82]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.28-10.58.07:737][ 82]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.03.28-10.58.07:737][ 82]LogWorldPartition: Display: WorldPartition initialize took 5 ms (total: 1.55 sec)
[2023.03.28-10.58.07:737][ 82]LogPlayLevel: PIE: World Init took: (0.006025s)
[2023.03.28-10.58.07:806][ 82]LogUObjectHash: Compacting FUObjectHashTables data took   3.15ms
[2023.03.28-10.58.07:809][ 82]LogAudio: Display: Creating Audio Device:                 Id: 11, Scope: Unique, Realtime: True
[2023.03.28-10.58.07:809][ 82]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.28-10.58.07:809][ 82]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.28-10.58.07:809][ 82]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.28-10.58.07:809][ 82]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.28-10.58.07:809][ 82]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.03.28-10.58.07:809][ 82]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.28-10.58.07:809][ 82]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.03.28-10.58.07:809][ 82]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.28-10.58.07:809][ 82]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.28-10.58.07:809][ 82]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.28-10.58.07:809][ 82]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.28-10.58.07:811][ 82]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.28-10.58.07:831][ 82]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Synaptics HD Audio)
[2023.03.28-10.58.07:831][ 82]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.28-10.58.07:831][ 82]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.28-10.58.07:832][ 82]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.28-10.58.07:833][ 82]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=11
[2023.03.28-10.58.07:833][ 82]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=11
[2023.03.28-10.58.07:834][ 82]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=11
