Log file open, 03/28/23 11:18:05
[2023.03.28-10.59.21:032][  1]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.28-10.59.21:032][  1]LogWorldPartition: Display: GetPartitionedActors took 12 us (total: 437 us)
[2023.03.28-10.59.21:034][  1]LogWorldPartition: Display: GenerateStreaming took 1 ms (total: 39 ms)
[2023.03.28-10.59.21:035][  1]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.28-10.59.21:035][  1]PIE: New page: PIE session: FirstPersonMap (28 Mar 2023, 12:59:21)
[2023.03.28-10.59.21:035][  1]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.03.28-10.59.21:054][  1]LogPlayLevel: PIE: StaticDuplicateObject took: (0.018906s)
[2023.03.28-10.59.21:054][  1]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.018954s)
[2023.03.28-10.59.21:054][  1]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.28-10.59.21:055][  1]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.03.28-10.59.21:055][  1]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.28-10.59.21:055][  1]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.28-10.59.21:055][  1]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.28-10.59.21:060][  1]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.03.28-10.59.21:060][  1]LogWorldPartition: Display: WorldPartition initialize took 5 ms (total: 1.58 sec)
[2023.03.28-10.59.21:060][  1]LogPlayLevel: PIE: World Init took: (0.006102s)
[2023.03.28-10.59.21:125][  1]LogUObjectHash: Compacting FUObjectHashTables data took   2.42ms
[2023.03.28-10.59.21:127][  1]LogAudio: Display: Creating Audio Device:                 Id: 17, Scope: Unique, Realtime: True
[2023.03.28-10.59.21:128][  1]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.28-10.59.21:128][  1]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.28-10.59.21:128][  1]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.28-10.59.21:128][  1]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.28-10.59.21:128][  1]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.03.28-10.59.21:128][  1]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.28-10.59.21:128][  1]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.03.28-10.59.21:128][  1]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.28-10.59.21:128][  1]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.28-10.59.21:128][  1]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.28-10.59.21:128][  1]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.28-10.59.21:130][  1]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.28-10.59.21:148][  1]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Synaptics HD Audio)
[2023.03.28-10.59.21:148][  1]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.28-10.59.21:148][  1]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.28-10.59.21:148][  1]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.28-10.59.21:149][  1]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=17
[2023.03.28-10.59.21:149][  1]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=17
[2023.03.28-10.59.21:151][  1]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=17
[2023.03.28-10.59.21:151][  1]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=17
[2023.03.28-10.59.21:151][  1]LogInit: FAudioDevice initialized.
[2023.03.28-10.59.21:151][  1]LogAudio: Display: Audio Device (ID: 17) registered with world 'FirstPersonMap'.
[2023.03.28-10.59.21:214][  1]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.28-10.59.21:214][  1]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.03.28-10.59.21:233][  1]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.03.28-11.59.21
[2023.03.28-10.59.21:233][  1]LogWorld: Bringing up level for play took: 0.018184
[2023.03.28-10.59.21:235][  1]LogOnline: OSS: Created online subsystem instance for: :Context_24
[2023.03.28-10.59.21:236][  1]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=1578.544 Y=153.988 Z=98.650
[2023.03.28-10.59.21:238][  1]PIE: Server logged in
[2023.03.28-10.59.21:239][  1]PIE: Play in editor total start time 0.214 seconds.
[2023.03.28-10.59.21:251][  1]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2023.03.28-10.59.22:256][ 44]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.28-10.59.22:256][ 44]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.03.28-10.59.22:258][ 44]LogSlate: Window 'PortfolioPiece Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.03.28-10.59.22:268][ 44]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.03.28-10.59.22:270][ 44]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.28-10.59.22:270][ 44]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.03.28-10.59.22:282][ 44]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.28-10.59.22:292][ 44]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.28-10.59.22:359][ 44]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=17
[2023.03.28-10.59.22:360][ 44]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=17
[2023.03.28-10.59.22:370][ 44]LogUObjectHash: Compacting FUObjectHashTables data took   3.20ms
[2023.03.28-10.59.22:430][ 45]LogPlayLevel: Display: Destroying online subsystem :Context_24
[2023.03.28-10.59.27:213][498]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.03.28-10.59.27:892][556]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.28-10.59.27:898][556]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.03.28-10.59.27:908][556]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.28-10.59.27:908][556]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.28-10.59.27:908][556]LogWorldPartition: Display: GetPartitionedActors took 22 us (total: 460 us)
[2023.03.28-10.59.27:910][556]LogWorldPartition: Display: GenerateStreaming took 2 ms (total: 41 ms)
[2023.03.28-10.59.27:911][556]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.28-10.59.27:911][556]PIE: New page: PIE session: FirstPersonMap (28 Mar 2023, 12:59:27)
[2023.03.28-10.59.27:912][556]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.03.28-10.59.27:930][556]LogPlayLevel: PIE: StaticDuplicateObject took: (0.018475s)
[2023.03.28-10.59.27:930][556]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.018510s)
[2023.03.28-10.59.27:930][556]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.28-10.59.27:931][556]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.03.28-10.59.27:931][556]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.28-10.59.27:931][556]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.28-10.59.27:931][556]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.28-10.59.27:936][556]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.03.28-10.59.27:936][556]LogWorldPartition: Display: WorldPartition initialize took 4 ms (total: 1.59 sec)
[2023.03.28-10.59.27:936][556]LogPlayLevel: PIE: World Init took: (0.005806s)
[2023.03.28-10.59.28:001][556]LogUObjectHash: Compacting FUObjectHashTables data took   2.38ms
[2023.03.28-10.59.28:003][556]LogAudio: Display: Creating Audio Device:                 Id: 18, Scope: Unique, Realtime: True
[2023.03.28-10.59.28:003][556]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.28-10.59.28:003][556]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.28-10.59.28:003][556]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.28-10.59.28:003][556]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.28-10.59.28:003][556]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.03.28-10.59.28:003][556]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.28-10.59.28:003][556]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.03.28-10.59.28:003][556]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.28-10.59.28:003][556]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.28-10.59.28:003][556]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.28-10.59.28:003][556]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.28-10.59.28:005][556]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.28-10.59.28:024][556]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Synaptics HD Audio)
[2023.03.28-10.59.28:025][556]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.28-10.59.28:025][556]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.28-10.59.28:025][556]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.28-10.59.28:026][556]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=18
[2023.03.28-10.59.28:026][556]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=18
[2023.03.28-10.59.28:027][556]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=18
[2023.03.28-10.59.28:027][556]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=18
[2023.03.28-10.59.28:027][556]LogInit: FAudioDevice initialized.
[2023.03.28-10.59.28:027][556]LogAudio: Display: Audio Device (ID: 18) registered with world 'FirstPersonMap'.
[2023.03.28-10.59.28:030][556]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.03.28-10.59.28:041][556]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.03.28-11.59.28
[2023.03.28-10.59.28:042][556]LogWorld: Bringing up level for play took: 0.011456
[2023.03.28-10.59.28:043][556]LogOnline: OSS: Created online subsystem instance for: :Context_25
[2023.03.28-10.59.28:045][556]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=1573.183 Y=420.859 Z=98.650
[2023.03.28-10.59.28:046][556]PIE: Server logged in
[2023.03.28-10.59.28:046][556]PIE: Play in editor total start time 0.148 seconds.
[2023.03.28-10.59.30:057][766]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Hello
[2023.03.28-10.59.32:029][986]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Hello
[2023.03.28-10.59.33:639][165]LogCharacterMovement: BP_FirstPersonCharacter_C_0 is stuck and failed to move! Velocity: X=-398.32 Y=142.93 Z=0.00 Location: X=1408.84 Y=570.05 Z=98.65 Normal: X=0.16 Y=-0.99 Z=0.00 PenetrationDepth:0.174 Actor:BP_Door_C_UAID_6805CA9F0FECAF7301_1231945494 Component:Door2 BoneName:None (0 other events since notify)
[2023.03.28-10.59.35:466][371]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Ya dumbass
[2023.03.28-10.59.35:908][422]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Hello
[2023.03.28-10.59.36:236][459]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Hello
[2023.03.28-10.59.37:562][615]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Hello
[2023.03.28-10.59.40:465][938]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.28-10.59.40:465][938]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.03.28-10.59.40:465][938]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.03.28-10.59.40:467][938]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.28-10.59.40:467][938]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.03.28-10.59.40:479][938]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.28-10.59.40:489][938]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.28-10.59.40:557][938]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.28-10.59.40:557][938]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=18
[2023.03.28-10.59.40:559][938]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=18
[2023.03.28-10.59.40:568][938]LogUObjectHash: Compacting FUObjectHashTables data took   3.17ms
[2023.03.28-10.59.40:615][939]LogPlayLevel: Display: Destroying online subsystem :Context_25
[2023.03.28-10.59.53:199][291]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.28-10.59.53:205][291]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.03.28-10.59.53:211][291]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.28-10.59.53:211][291]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.28-10.59.53:211][291]LogWorldPartition: Display: GetPartitionedActors took 14 us (total: 474 us)
[2023.03.28-10.59.53:212][291]LogWorldPartition: Display: GenerateStreaming took 1 ms (total: 43 ms)
[2023.03.28-10.59.53:214][291]BlueprintLog: New page: Pre-Play auto-recompile
[2023.03.28-10.59.53:215][291]LogPlayLevel: [PlayLevel] Compiling BP_Door before play...
[2023.03.28-10.59.53:369][291]LogUObjectHash: Compacting FUObjectHashTables data took   2.52ms
[2023.03.28-10.59.53:372][291]LogPlayLevel: PlayLevel: Blueprint regeneration took 158 ms (1 blueprints)
[2023.03.28-10.59.53:372][291]PIE: New page: PIE session: FirstPersonMap (28 Mar 2023, 12:59:53)
[2023.03.28-10.59.53:372][291]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.03.28-10.59.53:390][291]LogPlayLevel: PIE: StaticDuplicateObject took: (0.017941s)
[2023.03.28-10.59.53:390][291]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.017976s)
[2023.03.28-10.59.53:390][291]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.28-10.59.53:390][291]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.03.28-10.59.53:391][291]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.28-10.59.53:391][291]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.28-10.59.53:391][291]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.28-10.59.53:396][291]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.03.28-10.59.53:396][291]LogWorldPartition: Display: WorldPartition initialize took 4 ms (total: 1.59 sec)
[2023.03.28-10.59.53:396][291]LogPlayLevel: PIE: World Init took: (0.005910s)
[2023.03.28-10.59.53:460][291]LogUObjectHash: Compacting FUObjectHashTables data took   2.44ms
[2023.03.28-10.59.53:461][291]LogAudio: Display: Creating Audio Device:                 Id: 19, Scope: Unique, Realtime: True
[2023.03.28-10.59.53:461][291]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.28-10.59.53:461][291]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.28-10.59.53:461][291]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.28-10.59.53:461][291]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.28-10.59.53:461][291]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.03.28-10.59.53:461][291]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.28-10.59.53:461][291]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.03.28-10.59.53:461][291]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.28-10.59.53:462][291]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.28-10.59.53:462][291]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.28-10.59.53:462][291]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.28-10.59.53:464][291]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.28-10.59.53:482][291]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Synaptics HD Audio)
[2023.03.28-10.59.53:483][291]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.28-10.59.53:483][291]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.28-10.59.53:483][291]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.28-10.59.53:483][291]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=19
[2023.03.28-10.59.53:483][291]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=19
[2023.03.28-10.59.53:485][291]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=19
[2023.03.28-10.59.53:485][291]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=19
[2023.03.28-10.59.53:485][291]LogInit: FAudioDevice initialized.
[2023.03.28-10.59.53:485][291]LogAudio: Display: Audio Device (ID: 19) registered with world 'FirstPersonMap'.
[2023.03.28-10.59.53:516][291]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.28-10.59.53:516][291]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.03.28-10.59.53:528][291]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.03.28-11.59.53
[2023.03.28-10.59.53:528][291]LogWorld: Bringing up level for play took: 0.012131
[2023.03.28-10.59.53:530][291]LogOnline: OSS: Created online subsystem instance for: :Context_26
[2023.03.28-10.59.53:532][291]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=1573.183 Y=420.859 Z=98.650
[2023.03.28-10.59.53:533][291]PIE: Server logged in
[2023.03.28-10.59.53:533][291]PIE: Play in editor total start time 0.328 seconds.
[2023.03.28-10.59.53:567][291]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2023.03.28-10.59.55:454][408]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Hello
[2023.03.28-10.59.56:245][474]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Hello
[2023.03.28-10.59.56:485][494]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Hello
[2023.03.28-10.59.56:677][510]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Hello
[2023.03.28-10.59.56:845][524]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Hello
[2023.03.28-10.59.57:014][538]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Hello
[2023.03.28-10.59.57:180][552]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Hello
[2023.03.28-10.59.57:415][569]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.28-10.59.57:415][569]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.03.28-10.59.57:416][569]LogSlate: Window 'PortfolioPiece Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.03.28-10.59.57:420][569]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.03.28-10.59.57:422][569]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.28-10.59.57:422][569]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.03.28-10.59.57:434][569]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.28-10.59.57:443][569]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.28-10.59.57:509][569]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.28-10.59.57:509][569]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=19
[2023.03.28-10.59.57:510][569]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=19
[2023.03.28-10.59.57:520][569]LogUObjectHash: Compacting FUObjectHashTables data took   3.17ms
[2023.03.28-10.59.57:576][570]LogPlayLevel: Display: Destroying online subsystem :Context_26
[2023.03.28-11.00.03:937][279]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.28-11.00.03:943][279]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.03.28-11.00.03:949][279]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.28-11.00.03:949][279]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.28-11.00.03:949][279]LogWorldPartition: Display: GetPartitionedActors took 13 us (total: 487 us)
[2023.03.28-11.00.03:950][279]LogWorldPartition: Display: GenerateStreaming took 1 ms (total: 44 ms)
[2023.03.28-11.00.03:952][279]BlueprintLog: New page: Pre-Play auto-recompile
[2023.03.28-11.00.03:953][279]LogPlayLevel: [PlayLevel] Compiling BP_Door before play...
[2023.03.28-11.00.04:110][279]LogUObjectHash: Compacting FUObjectHashTables data took   2.52ms
[2023.03.28-11.00.04:112][279]LogPlayLevel: PlayLevel: Blueprint regeneration took 159 ms (1 blueprints)
[2023.03.28-11.00.04:112][279]PIE: New page: PIE session: FirstPersonMap (28 Mar 2023, 13:00:04)
[2023.03.28-11.00.04:112][279]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.03.28-11.00.04:130][279]LogPlayLevel: PIE: StaticDuplicateObject took: (0.018180s)
[2023.03.28-11.00.04:130][279]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.018207s)
[2023.03.28-11.00.04:130][279]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.28-11.00.04:130][279]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.03.28-11.00.04:131][279]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.28-11.00.04:131][279]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.28-11.00.04:131][279]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.28-11.00.04:136][279]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.03.28-11.00.04:136][279]LogWorldPartition: Display: WorldPartition initialize took 5 ms (total: 1.60 sec)
[2023.03.28-11.00.04:136][279]LogPlayLevel: PIE: World Init took: (0.006221s)
[2023.03.28-11.00.04:201][279]LogUObjectHash: Compacting FUObjectHashTables data took   2.40ms
[2023.03.28-11.00.04:202][279]LogAudio: Display: Creating Audio Device:                 Id: 20, Scope: Unique, Realtime: True
[2023.03.28-11.00.04:202][279]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.28-11.00.04:202][279]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.28-11.00.04:202][279]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.28-11.00.04:202][279]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.28-11.00.04:202][279]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.03.28-11.00.04:202][279]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.28-11.00.04:202][279]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.03.28-11.00.04:202][279]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.28-11.00.04:203][279]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.28-11.00.04:203][279]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.28-11.00.04:203][279]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.28-11.00.04:205][279]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.28-11.00.04:223][279]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Synaptics HD Audio)
[2023.03.28-11.00.04:223][279]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.28-11.00.04:223][279]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.28-11.00.04:223][279]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.28-11.00.04:224][279]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=20
[2023.03.28-11.00.04:224][279]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=20
[2023.03.28-11.00.04:226][279]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=20
[2023.03.28-11.00.04:226][279]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=20
