Log file open, 03/26/23 16:21:56
[2023.03.26-15.40.39:365][546]LogStaticMesh: Display: Building static mesh Lighter_2_1...
[2023.03.26-15.40.39:368][546]LogStaticMesh: Built static mesh [0.00s] /Game/AlchemistsHouse/Assets/Models/Lighter_2_1.Lighter_2_1
[2023.03.26-15.40.39:369][546]LogTexture: Display: Building textures: /Game/AlchemistsHouse/Assets/Textures/Lighter_2_Em_mask.Lighter_2_Em_mask (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2023.03.26-15.40.39:398][546]LogTexture: Display: Building textures: /Game/AlchemistsHouse/Assets/Textures/Lighter_2_texture.Lighter_2_texture (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2023.03.26-15.40.39:465][548]LogTexture: Display: Building textures: /Game/AlchemistsHouse/Assets/Textures/Lighter_2_normal.Lighter_2_normal (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.03.26-15.40.39:494][548]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/AlchemistsHouse/Assets/Models/Lighter_2_1.Lighter_2_1
[2023.03.26-15.40.39:494][548]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/AlchemistsHouse/Assets/Models/Lighter_2_1.Lighter_2_1
[2023.03.26-15.40.39:495][548]LogActorFactory: Actor Factory spawned StaticMesh /Game/AlchemistsHouse/Assets/Models/Lighter_2_1.Lighter_2_1 as actor: StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_60
[2023.03.26-15.40.40:142][599]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/AlchemistsHouse/Assets/Models/Lighter_2_1.Lighter_2_1
[2023.03.26-15.40.40:142][599]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/AlchemistsHouse/Assets/Models/Lighter_2_1.Lighter_2_1
[2023.03.26-15.40.40:142][599]LogActorFactory: Actor Factory spawned StaticMesh /Game/AlchemistsHouse/Assets/Models/Lighter_2_1.Lighter_2_1 as actor: StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_244BFE0240301E7301_1198152897
[2023.03.26-15.40.40:795][640]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.03.26-15.40.47:621][417]Cmd: SELECT NONE
[2023.03.26-15.40.50:901][801]Cmd: DELETE
[2023.03.26-15.40.50:901][801]Cmd: ACTOR DELETE
[2023.03.26-15.40.50:902][801]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.26-15.40.50:910][801]LogUObjectHash: Compacting FUObjectHashTables data took   0.44ms
[2023.03.26-15.40.50:911][801]LogEditorActor: Deleted 1 Actors (0.010 secs)
[2023.03.26-15.40.53:387][ 65]LogStaticMesh: StaticMesh /Game/AlchemistsHouse/Assets/Models/Lighter_2_3.Lighter_2_3 should be resaved to improve async compilation performance.
[2023.03.26-15.40.53:393][ 65]LogStaticMesh: Display: Building static mesh Lighter_2_3...
[2023.03.26-15.40.53:433][ 66]LogStaticMesh: Built static mesh [0.04s] /Game/AlchemistsHouse/Assets/Models/Lighter_2_3.Lighter_2_3
[2023.03.26-15.40.53:531][ 74]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/AlchemistsHouse/Assets/Models/Lighter_2_3.Lighter_2_3
[2023.03.26-15.40.53:531][ 74]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/AlchemistsHouse/Assets/Models/Lighter_2_3.Lighter_2_3
[2023.03.26-15.40.53:531][ 74]LogActorFactory: Actor Factory spawned StaticMesh /Game/AlchemistsHouse/Assets/Models/Lighter_2_3.Lighter_2_3 as actor: StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_61
[2023.03.26-15.40.54:304][149]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/AlchemistsHouse/Assets/Models/Lighter_2_3.Lighter_2_3
[2023.03.26-15.40.54:304][149]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/AlchemistsHouse/Assets/Models/Lighter_2_3.Lighter_2_3
[2023.03.26-15.40.54:305][149]LogActorFactory: Actor Factory spawned StaticMesh /Game/AlchemistsHouse/Assets/Models/Lighter_2_3.Lighter_2_3 as actor: StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_244BFE0240301E7301_1212314898
[2023.03.26-15.41.09:641][773]LogStaticMesh: StaticMesh /Game/AlchemistsHouse/Assets/Models/Lighter_2.Lighter_2 should be resaved to improve async compilation performance.
[2023.03.26-15.41.09:643][773]LogStaticMesh: Display: Building static mesh Lighter_2...
[2023.03.26-15.41.09:649][773]LogStaticMesh: Built static mesh [0.01s] /Game/AlchemistsHouse/Assets/Models/Lighter_2.Lighter_2
[2023.03.26-15.41.09:786][782]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/AlchemistsHouse/Assets/Models/Lighter_2.Lighter_2
[2023.03.26-15.41.09:786][782]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/AlchemistsHouse/Assets/Models/Lighter_2.Lighter_2
[2023.03.26-15.41.09:787][782]LogActorFactory: Actor Factory spawned StaticMesh /Game/AlchemistsHouse/Assets/Models/Lighter_2.Lighter_2 as actor: StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_62
[2023.03.26-15.41.10:257][828]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/AlchemistsHouse/Assets/Models/Lighter_2.Lighter_2
[2023.03.26-15.41.10:257][828]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/AlchemistsHouse/Assets/Models/Lighter_2.Lighter_2
[2023.03.26-15.41.10:258][828]LogActorFactory: Actor Factory spawned StaticMesh /Game/AlchemistsHouse/Assets/Models/Lighter_2.Lighter_2 as actor: StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_244BFE0240301E7301_1228267899
[2023.03.26-15.41.22:399][220]Cmd: SELECT NONE
[2023.03.26-15.41.24:771][499]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.03.26-15.41.26:083][636]Cmd: SELECT NONE
[2023.03.26-15.41.35:526][584]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/AlchemistsHouse/Assets/Models/Lighter_2_1.Lighter_2_1
[2023.03.26-15.41.35:526][584]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/AlchemistsHouse/Assets/Models/Lighter_2_1.Lighter_2_1
[2023.03.26-15.41.35:526][584]LogActorFactory: Actor Factory spawned StaticMesh /Game/AlchemistsHouse/Assets/Models/Lighter_2_1.Lighter_2_1 as actor: StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_63
[2023.03.26-15.41.38:825][974]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/AlchemistsHouse/Assets/Models/Lighter_2_1.Lighter_2_1
[2023.03.26-15.41.38:825][974]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/AlchemistsHouse/Assets/Models/Lighter_2_1.Lighter_2_1
[2023.03.26-15.41.38:827][974]LogActorFactory: Actor Factory spawned StaticMesh /Game/AlchemistsHouse/Assets/Models/Lighter_2_1.Lighter_2_1 as actor: StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_244BFE0240301E7301_1256835900
[2023.03.26-15.41.41:386][263]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.03.26-15.41.57:181][999]Cmd: TRANSACTION UNDO
[2023.03.26-15.41.57:181][999]LogEditorTransaction: Undo Move Elements
[2023.03.26-15.41.57:701][ 19]Cmd: TRANSACTION UNDO
[2023.03.26-15.41.57:701][ 19]LogEditorTransaction: Undo Attach actors
[2023.03.26-15.42.00:547][264]Cmd: MODE GRID=0
[2023.03.26-15.42.25:351][125]LogStaticMesh: StaticMesh /Game/AlchemistsHouse/Assets/Models/Lighter_2_2.Lighter_2_2 should be resaved to improve async compilation performance.
[2023.03.26-15.42.25:352][125]LogStaticMesh: Display: Building static mesh Lighter_2_2...
[2023.03.26-15.42.25:355][125]LogStaticMesh: Built static mesh [0.00s] /Game/AlchemistsHouse/Assets/Models/Lighter_2_2.Lighter_2_2
[2023.03.26-15.42.25:450][129]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/AlchemistsHouse/Assets/Models/Lighter_2_2.Lighter_2_2
[2023.03.26-15.42.25:450][129]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/AlchemistsHouse/Assets/Models/Lighter_2_2.Lighter_2_2
[2023.03.26-15.42.25:451][129]LogActorFactory: Actor Factory spawned StaticMesh /Game/AlchemistsHouse/Assets/Models/Lighter_2_2.Lighter_2_2 as actor: StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_64
[2023.03.26-15.42.26:435][231]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/AlchemistsHouse/Assets/Models/Lighter_2_2.Lighter_2_2
[2023.03.26-15.42.26:435][231]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/AlchemistsHouse/Assets/Models/Lighter_2_2.Lighter_2_2
[2023.03.26-15.42.26:435][231]LogActorFactory: Actor Factory spawned StaticMesh /Game/AlchemistsHouse/Assets/Models/Lighter_2_2.Lighter_2_2 as actor: StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_244BFE0240301E7301_1304445901
[2023.03.26-15.42.26:545][236]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.03.26-15.42.30:988][741]Cmd: SELECT NONE
[2023.03.26-15.42.55:957][862]LogContentBrowser: Deferred new asset folder creation: NewFolder
[2023.03.26-15.42.55:962][862]LogContentBrowser: Creating deferred item: NewFolder
[2023.03.26-15.42.55:969][862]LogContentBrowser: Renaming the item being created (Deferred Item: NewFolder).
[2023.03.26-15.43.01:530][862]LogContentBrowser: Attempting asset rename: NewFolder -> MergedModels
[2023.03.26-15.43.01:531][862]LogContentBrowser: End creating deferred item NewFolder
[2023.03.26-15.43.07:182][862]LogSlate: Window 'Create Merged Actor' being destroyed
[2023.03.26-15.43.07:428][862]LogStaticMesh: Display: Building static mesh Lantern...
[2023.03.26-15.43.07:478][862]LogStaticMesh: Built static mesh [0.05s] /Game/AlchemistsHouse/Assets/MergedModels/Lantern.Lantern
[2023.03.26-15.43.08:669][970]LogSlate: Window 'Merge Actors' being destroyed
[2023.03.26-15.43.08:672][970]LogSlate: Window 'Merge Actors' being destroyed
[2023.03.26-15.43.10:587][174]LogUObjectHash: Compacting FUObjectHashTables data took   0.61ms
[2023.03.26-15.43.10:588][174]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/FirstPerson/Maps/FirstPersonMap' took 0.017
[2023.03.26-15.43.10:589][174]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/AlchemistsHouse/Assets/MergedModels/Lantern] ([1] browsable assets)...
[2023.03.26-15.43.10:612][174]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/AlchemistsHouse/Assets/MergedModels/Lantern.Lantern]
[2023.03.26-15.43.10:612][174]OBJ SavePackage: Finished generating thumbnails for package [/Game/AlchemistsHouse/Assets/MergedModels/Lantern]
[2023.03.26-15.43.10:639][174]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.004654 seconds
[2023.03.26-15.43.10:650][174]LogSerialization: UsePackageTrailer: 'true'
[2023.03.26-15.43.10:701][174]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/AlchemistsHouse/Assets/MergedModels/Lantern_Auto1
[2023.03.26-15.43.10:701][174]LogSavePackage: Moving '../../../../../UE5/PortfolioPiece/PortfolioPiece/Saved/Lantern_Auto19B05AC19487DD51174C9CF9AAEE46A73.tmp' to '../../../../../UE5/PortfolioPiece/PortfolioPiece/Saved/Autosaves/Game/AlchemistsHouse/Assets/MergedModels/Lantern_Auto1.uasset'
[2023.03.26-15.43.10:753][174]LogFileHelpers: Auto-saving content packages took 0.164
[2023.03.26-15.43.15:736][683]LogContentBrowser: Deferred new asset folder creation: NewFolder
[2023.03.26-15.43.15:788][683]LogContentBrowser: Creating deferred item: NewFolder
[2023.03.26-15.43.15:797][684]LogContentBrowser: Renaming the item being created (Deferred Item: NewFolder).
[2023.03.26-15.43.17:824][926]LogContentBrowser: Attempting asset rename: NewFolder -> Blueprints
[2023.03.26-15.43.17:825][926]LogContentBrowser: End creating deferred item NewFolder
[2023.03.26-15.43.22:633][389]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/AlchemistsHouse/Assets/Materials/Lighter_2.Lighter_2
[2023.03.26-15.43.24:162][389]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.26-15.43.24:293][389]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Engine/EditorMeshes/AssetViewer/Floor_Mesh) ...
[2023.03.26-15.43.24:611][389]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' exceeded budget of 2.000000s, reporting...
[2023.03.26-15.43.56:152][389]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [31295ms] waiting for h/w. InstanceID=1
[2023.03.26-15.43.56:153][389]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' report submitted, and took 0.049845s
[2023.03.26-15.43.56:549][389]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' complete in 0.000223s (0.441467s overbudget)
[2023.03.26-15.43.56:558][389]MaterialEditorStats: Texture samplers: 0/16
[2023.03.26-15.43.56:558][389]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.03.26-15.43.56:558][389]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.26-15.43.56:558][389]MaterialEditorStats: Shader Count: 0
[2023.03.26-15.43.56:558][389]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=7956
[2023.03.26-15.43.56:564][389]LogShaderCompilers: Display: ================================================
[2023.03.26-15.43.56:564][389]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.26-15.43.56:564][389]LogShaderCompilers: Display: Total job queries 207, among them cache hits 25 (12.08%)
[2023.03.26-15.43.56:564][389]LogShaderCompilers: Display: Tracking 182 distinct input hashes that result in 129 distinct outputs (70.88%)
[2023.03.26-15.43.56:564][389]LogShaderCompilers: Display: RAM used: 1.38 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.17%
[2023.03.26-15.43.56:564][389]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.26-15.43.56:564][389]LogShaderCompilers: Display: Shaders Compiled: 182
[2023.03.26-15.43.56:564][389]LogShaderCompilers: Display: Jobs assigned 182, completed 182 (100.00%)
[2023.03.26-15.43.56:564][389]LogShaderCompilers: Display: Average time worker was idle: 71.38 s
[2023.03.26-15.43.56:564][389]LogShaderCompilers: Display: Time job spent in pending queue: average 2.85 s, longest 18.67 s
[2023.03.26-15.43.56:564][389]LogShaderCompilers: Display: Job execution time: average 5.65 s, max 31.80 s
[2023.03.26-15.43.56:564][389]LogShaderCompilers: Display: Job life time (pending + execution): average 8.51 s, max 31.84
[2023.03.26-15.43.56:564][389]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 82.70 s
[2023.03.26-15.43.56:564][389]LogShaderCompilers: Display: Jobs were issued in 143 batches (only local compilation was used), average 1.27 jobs/batch
[2023.03.26-15.43.56:564][389]LogShaderCompilers: Display: Average processing rate: 2.20 jobs/sec
[2023.03.26-15.43.56:564][389]LogShaderCompilers: Display: Total thread time: 221.23 s
[2023.03.26-15.43.56:564][389]LogShaderCompilers: Display: Total thread preprocess time: 7.91 s
[2023.03.26-15.43.56:564][389]LogShaderCompilers: Display: Percentage time preprocessing: 3.58%
[2023.03.26-15.43.56:564][389]LogShaderCompilers: Display: Effective parallelization: 2.68 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.03.26-15.43.56:564][389]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.03.26-15.43.56:564][389]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 4.53 sec, max 4.53 sec, min 4.53 sec)
[2023.03.26-15.43.56:564][389]LogShaderCompilers: Display:                                   FCloudRenderViewPS001false (compiled    1 times, average 3.62 sec, max 3.62 sec, min 3.62 sec)
[2023.03.26-15.43.56:564][389]LogShaderCompilers: Display:                                   FCloudRenderViewPS010false (compiled    1 times, average 3.47 sec, max 3.47 sec, min 3.47 sec)
[2023.03.26-15.43.56:564][389]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    1 times, average 3.45 sec, max 3.45 sec, min 3.45 sec)
[2023.03.26-15.43.56:564][389]LogShaderCompilers: Display:                                   FCloudRenderViewPS110false (compiled    1 times, average 2.89 sec, max 2.89 sec, min 2.89 sec)
[2023.03.26-15.43.56:564][389]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.03.26-15.43.56:564][389]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS - 19.43% of total time (compiled   17 times, average 2.53 sec, max 3.22 sec, min 1.73 sec)
[2023.03.26-15.43.56:564][389]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 17.07% of total time (compiled   32 times, average 1.18 sec, max 2.44 sec, min 0.54 sec)
[2023.03.26-15.43.56:564][389]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 15.78% of total time (compiled   32 times, average 1.09 sec, max 1.91 sec, min 0.54 sec)
[2023.03.26-15.43.56:564][389]LogShaderCompilers: Display:                                                 FLumenCardVS - 9.25% of total time (compiled   23 times, average 0.89 sec, max 1.33 sec, min 0.57 sec)
[2023.03.26-15.43.56:564][389]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 5.83% of total time (compiled   23 times, average 0.56 sec, max 1.26 sec, min 0.33 sec)
[2023.03.26-15.43.56:564][389]LogShaderCompilers: Display: ================================================
[2023.03.26-15.43.56:570][389]LogSlate: Took 0.003375 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.03.26-15.43.56:575][389]LogViewport: Scene viewport resized to 192x229, mode Windowed.
[2023.03.26-15.43.57:197][390]LogAudioMixer: Display: Successful Swap new Device is (NumChannels=2, SampleRate=48000, DeviceID={0.0.0.00000000}.{fd97925a-4a7d-4f95-afca-e9851ef8b577}, Name=G27F (NVIDIA High Definition Audio)), Reason=AudioMixerPlatformInterface. Timeout waiting for h/w., InstanceID=1, DurationMS=20.50
[2023.03.26-15.43.57:197][390]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.03.26-15.43.57:198][390]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.03.26-15.43.57:512][391]MaterialEditorStats: Base pass shader: 234 instructions
[2023.03.26-15.43.57:512][391]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.03.26-15.43.57:513][391]MaterialEditorStats: Texture samplers: 5/16
[2023.03.26-15.43.57:513][391]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.03.26-15.43.57:513][391]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.26-15.43.57:513][391]MaterialEditorStats: Shader Count: 4
[2023.03.26-15.43.58:338][396]LogViewport: Scene viewport resized to 191x240, mode Windowed.
[2023.03.26-15.43.58:401][398]LogViewport: Scene viewport resized to 164x199, mode Windowed.
[2023.03.26-15.43.58:425][399]LogViewport: Scene viewport resized to 151x180, mode Windowed.
[2023.03.26-15.43.58:574][409]LogViewport: Scene viewport resized to 376x445, mode Windowed.
[2023.03.26-15.43.58:822][423]LogSlate: Window 'Lighter_2' being destroyed
[2023.03.26-15.44.22:601][168]MaterialEditorStats: Texture samplers: 0/16
[2023.03.26-15.44.22:601][168]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.03.26-15.44.22:601][168]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.26-15.44.22:601][168]MaterialEditorStats: Shader Count: 0
[2023.03.26-15.44.22:624][170]MaterialEditorStats: Base pass shader: 234 instructions
[2023.03.26-15.44.22:624][170]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.03.26-15.44.22:625][170]MaterialEditorStats: Texture samplers: 5/16
[2023.03.26-15.44.22:625][170]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.03.26-15.44.22:625][170]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.26-15.44.22:625][170]MaterialEditorStats: Shader Count: 4
[2023.03.26-15.44.26:834][666]MaterialEditorStats: Texture samplers: 0/16
[2023.03.26-15.44.26:834][666]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.03.26-15.44.26:834][666]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.26-15.44.26:834][666]MaterialEditorStats: Shader Count: 0
[2023.03.26-15.44.27:602][751]MaterialEditorStats: Texture samplers: 3/16
[2023.03.26-15.44.27:602][751]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.03.26-15.44.27:602][751]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.26-15.44.27:602][751]MaterialEditorStats: Shader Count: 1
[2023.03.26-15.44.27:809][775]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.03.26-15.44.27:809][775]MaterialEditorStats: Texture samplers: 3/16
[2023.03.26-15.44.27:809][775]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.03.26-15.44.27:809][775]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.26-15.44.27:809][775]MaterialEditorStats: Shader Count: 3
[2023.03.26-15.44.27:903][786]MaterialEditorStats: Base pass shader: 233 instructions
[2023.03.26-15.44.27:903][786]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.03.26-15.44.27:903][786]MaterialEditorStats: Texture samplers: 5/16
[2023.03.26-15.44.27:903][786]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.03.26-15.44.27:903][786]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.26-15.44.27:903][786]MaterialEditorStats: Shader Count: 4
[2023.03.26-15.44.33:067][366]LogMaterialEditor: Applying material Lighter_2
[2023.03.26-15.44.35:642][366]LogUObjectHash: Compacting FUObjectHashTables data took   0.61ms
[2023.03.26-15.44.36:444][366]LogUObjectHash: Compacting FUObjectHashTables data took   0.29ms
[2023.03.26-15.44.46:710][548]Cmd: SELECT NONE
[2023.03.26-15.44.48:565][751]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.03.26-15.44.52:280][174]Cmd: SELECT NONE
[2023.03.26-15.45.38:146][415]LogStaticMesh: StaticMesh /Game/AlchemistsHouse/Assets/Models/Ceiling_1_5.Ceiling_1_5 should be resaved to improve async compilation performance.
[2023.03.26-15.45.38:147][415]LogStaticMesh: Display: Building static mesh Ceiling_1_5...
[2023.03.26-15.45.38:153][415]LogStaticMesh: Built static mesh [0.01s] /Game/AlchemistsHouse/Assets/Models/Ceiling_1_5.Ceiling_1_5
[2023.03.26-15.45.38:164][415]LogTexture: Display: Building textures: /Game/AlchemistsHouse/Assets/Textures/Celling_1_texture.Celling_1_texture (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2023.03.26-15.45.38:245][418]LogTexture: Display: Building textures: /Game/AlchemistsHouse/Assets/Textures/Celling_1_normal.Celling_1_normal (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.03.26-15.45.38:288][418]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/AlchemistsHouse/Assets/Models/Ceiling_1_5.Ceiling_1_5
[2023.03.26-15.45.38:288][418]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/AlchemistsHouse/Assets/Models/Ceiling_1_5.Ceiling_1_5
[2023.03.26-15.45.38:288][418]LogActorFactory: Actor Factory spawned StaticMesh /Game/AlchemistsHouse/Assets/Models/Ceiling_1_5.Ceiling_1_5 as actor: StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_65
[2023.03.26-15.45.39:569][529]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/AlchemistsHouse/Assets/Models/Ceiling_1_5.Ceiling_1_5
[2023.03.26-15.45.39:569][529]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/AlchemistsHouse/Assets/Models/Ceiling_1_5.Ceiling_1_5
[2023.03.26-15.45.39:570][529]LogActorFactory: Actor Factory spawned StaticMesh /Game/AlchemistsHouse/Assets/Models/Ceiling_1_5.Ceiling_1_5 as actor: StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_244BFE0240301E7301_1497579902
[2023.03.26-15.45.39:811][549]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.03.26-15.45.48:303][460]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.03.26-15.45.49:899][643]Cmd: DELETE
[2023.03.26-15.45.49:899][643]Cmd: ACTOR DELETE
[2023.03.26-15.45.49:900][643]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.26-15.45.49:910][643]LogUObjectHash: Compacting FUObjectHashTables data took   0.54ms
[2023.03.26-15.45.49:910][643]LogEditorActor: Deleted 1 Actors (0.012 secs)
[2023.03.26-15.45.56:049][339]LogStaticMesh: StaticMesh /Game/AlchemistsHouse/Assets/Models/Ceiling_1_1.Ceiling_1_1 should be resaved to improve async compilation performance.
[2023.03.26-15.45.56:050][339]LogStaticMesh: Display: Building static mesh Ceiling_1_1...
[2023.03.26-15.45.56:059][339]LogStaticMesh: Built static mesh [0.01s] /Game/AlchemistsHouse/Assets/Models/Ceiling_1_1.Ceiling_1_1
[2023.03.26-15.45.56:221][352]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/AlchemistsHouse/Assets/Models/Ceiling_1_1.Ceiling_1_1
[2023.03.26-15.45.56:221][352]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/AlchemistsHouse/Assets/Models/Ceiling_1_1.Ceiling_1_1
[2023.03.26-15.45.56:221][352]LogActorFactory: Actor Factory spawned StaticMesh /Game/AlchemistsHouse/Assets/Models/Ceiling_1_1.Ceiling_1_1 as actor: StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_66
[2023.03.26-15.45.56:917][429]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/AlchemistsHouse/Assets/Models/Ceiling_1_1.Ceiling_1_1
