Log file open, 03/28/23 12:14:27
[2023.03.28-13.40.41:636][ 41]LogPlayLevel: PIE: World Init took: (0.009408s)
[2023.03.28-13.40.41:681][ 41]LogUObjectHash: Compacting FUObjectHashTables data took   1.58ms
[2023.03.28-13.40.41:687][ 41]LogAudio: Display: Creating Audio Device:                 Id: 29, Scope: Unique, Realtime: True
[2023.03.28-13.40.41:687][ 41]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.28-13.40.41:687][ 41]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.28-13.40.41:687][ 41]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.28-13.40.41:687][ 41]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.28-13.40.41:687][ 41]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.03.28-13.40.41:687][ 41]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.28-13.40.41:687][ 41]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.03.28-13.40.41:687][ 41]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.28-13.40.41:688][ 41]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.28-13.40.41:688][ 41]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.28-13.40.41:688][ 41]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.28-13.40.41:690][ 41]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.28-13.40.41:710][ 41]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Synaptics HD Audio)
[2023.03.28-13.40.41:710][ 41]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.28-13.40.41:710][ 41]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.28-13.40.41:710][ 41]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.28-13.40.41:711][ 41]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=29
[2023.03.28-13.40.41:711][ 41]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=29
[2023.03.28-13.40.41:713][ 41]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=29
[2023.03.28-13.40.41:713][ 41]LogInit: FAudioDevice initialized.
[2023.03.28-13.40.41:713][ 41]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=29
[2023.03.28-13.40.41:713][ 41]LogAudio: Display: Audio Device (ID: 29) registered with world 'FirstPersonMap'.
[2023.03.28-13.40.41:715][ 41]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.03.28-13.40.41:732][ 41]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.03.28-14.40.41
[2023.03.28-13.40.41:733][ 41]LogWorld: Bringing up level for play took: 0.018126
[2023.03.28-13.40.41:735][ 41]LogOnline: OSS: Created online subsystem instance for: :Context_36
[2023.03.28-13.40.41:737][ 41]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=1623.183 Y=70.859 Z=98.775
[2023.03.28-13.40.41:737][ 41]PIE: Server logged in
[2023.03.28-13.40.41:738][ 41]PIE: Play in editor total start time 0.156 seconds.
[2023.03.28-13.40.56:344][484]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.28-13.40.56:344][484]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.03.28-13.40.56:345][484]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.03.28-13.40.56:346][484]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.28-13.40.56:346][484]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.03.28-13.40.56:351][484]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.28-13.40.56:357][484]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.28-13.40.56:401][484]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.28-13.40.56:401][484]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=29
[2023.03.28-13.40.56:403][484]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=29
[2023.03.28-13.40.56:407][484]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.28-13.40.56:413][484]LogUObjectHash: Compacting FUObjectHashTables data took   2.00ms
[2023.03.28-13.40.56:446][485]LogPlayLevel: Display: Destroying online subsystem :Context_36
[2023.03.28-13.41.32:602][749]Cmd: TRANSACTION UNDO
[2023.03.28-13.41.32:602][749]LogEditorTransaction: Undo Clicking on Elements
[2023.03.28-13.41.33:319][775]Cmd: TRANSACTION UNDO
[2023.03.28-13.41.33:319][775]LogEditorTransaction: Undo Rotate Elements
[2023.03.28-13.42.14:745][478]Cmd: DUPLICATE
[2023.03.28-13.42.14:746][478]Cmd: ACTOR DUPLICATE
[2023.03.28-13.42.20:546][951]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.03.28-13.43.00:845][343]Cmd: DUPLICATE
[2023.03.28-13.43.00:845][343]Cmd: ACTOR DUPLICATE
[2023.03.28-13.43.18:654][836]Cmd: DUPLICATE
[2023.03.28-13.43.18:654][836]Cmd: ACTOR DUPLICATE
[2023.03.28-13.43.38:604][569]Cmd: DUPLICATE
[2023.03.28-13.43.38:604][569]Cmd: ACTOR DUPLICATE
[2023.03.28-13.44.32:485][291]Cmd: DUPLICATE
[2023.03.28-13.44.32:485][291]Cmd: ACTOR DUPLICATE
[2023.03.28-13.47.13:720][822]LogUObjectHash: Compacting FUObjectHashTables data took   1.55ms
[2023.03.28-13.47.13:728][822]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/1/ZC/FAZJ3C4M7KVYHORHYI7I8U_Auto5
[2023.03.28-13.47.13:728][822]LogSavePackage: Moving '../../../../../../Users/w012698k/Downloads/Portfolio/PortfolioPiece/Saved/FAZJ3C4M7KVYHORHYI7I8U_Auto5EA0E61F54C7196F6C8CCB8BC8C0FFDC8.tmp' to '../../../../../../Users/w012698k/Downloads/Portfolio/PortfolioPiece/Saved/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/1/ZC/FAZJ3C4M7KVYHORHYI7I8U_Auto5.uasset'
[2023.03.28-13.47.13:732][822]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/2/2O/M7VER1MTTQSJJJAQI4F9YU_Auto5
[2023.03.28-13.47.13:732][822]LogSavePackage: Moving '../../../../../../Users/w012698k/Downloads/Portfolio/PortfolioPiece/Saved/M7VER1MTTQSJJJAQI4F9YU_Auto545BF90F14193F1D7E26F2FB03ED8F602.tmp' to '../../../../../../Users/w012698k/Downloads/Portfolio/PortfolioPiece/Saved/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/2/2O/M7VER1MTTQSJJJAQI4F9YU_Auto5.uasset'
[2023.03.28-13.47.13:734][822]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/3/7J/6RCY4G5HDQ71VJ111L14PN_Auto5
[2023.03.28-13.47.13:734][822]LogSavePackage: Moving '../../../../../../Users/w012698k/Downloads/Portfolio/PortfolioPiece/Saved/6RCY4G5HDQ71VJ111L14PN_Auto56D8DBBFB4ED7B0D2EB750D932D1438D3.tmp' to '../../../../../../Users/w012698k/Downloads/Portfolio/PortfolioPiece/Saved/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/3/7J/6RCY4G5HDQ71VJ111L14PN_Auto5.uasset'
[2023.03.28-13.47.13:737][822]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/4/D0/NQSZWPAE825OIRVFLOFXWI_Auto5
[2023.03.28-13.47.13:737][822]LogSavePackage: Moving '../../../../../../Users/w012698k/Downloads/Portfolio/PortfolioPiece/Saved/NQSZWPAE825OIRVFLOFXWI_Auto5BBF88C7B47E18CE1E1E4CAB900084ED7.tmp' to '../../../../../../Users/w012698k/Downloads/Portfolio/PortfolioPiece/Saved/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/4/D0/NQSZWPAE825OIRVFLOFXWI_Auto5.uasset'
[2023.03.28-13.47.13:739][822]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/5/OO/68Z3BZ7GROLJIZ90U21BRE_Auto5
[2023.03.28-13.47.13:739][822]LogSavePackage: Moving '../../../../../../Users/w012698k/Downloads/Portfolio/PortfolioPiece/Saved/68Z3BZ7GROLJIZ90U21BRE_Auto550B10EC94866A9095A75178EB37E3CFA.tmp' to '../../../../../../Users/w012698k/Downloads/Portfolio/PortfolioPiece/Saved/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/5/OO/68Z3BZ7GROLJIZ90U21BRE_Auto5.uasset'
[2023.03.28-13.47.13:741][822]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/5/59/Z2JIM5U9089Z9R87EBHUIS_Auto5
[2023.03.28-13.47.13:742][822]LogSavePackage: Moving '../../../../../../Users/w012698k/Downloads/Portfolio/PortfolioPiece/Saved/Z2JIM5U9089Z9R87EBHUIS_Auto5BEB38E9847CCFEB5B8E1B3A564299519.tmp' to '../../../../../../Users/w012698k/Downloads/Portfolio/PortfolioPiece/Saved/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/5/59/Z2JIM5U9089Z9R87EBHUIS_Auto5.uasset'
[2023.03.28-13.47.13:744][822]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/6/9Q/UVBASGH4E6NPEV23BCVMNM_Auto5
[2023.03.28-13.47.13:744][822]LogSavePackage: Moving '../../../../../../Users/w012698k/Downloads/Portfolio/PortfolioPiece/Saved/UVBASGH4E6NPEV23BCVMNM_Auto55B8656A943542B06CAC367BF36B58DB5.tmp' to '../../../../../../Users/w012698k/Downloads/Portfolio/PortfolioPiece/Saved/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/6/9Q/UVBASGH4E6NPEV23BCVMNM_Auto5.uasset'
[2023.03.28-13.47.13:746][822]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/9/RP/JQ6OB6GZB9W46N52JRRM46_Auto5
[2023.03.28-13.47.13:746][822]LogSavePackage: Moving '../../../../../../Users/w012698k/Downloads/Portfolio/PortfolioPiece/Saved/JQ6OB6GZB9W46N52JRRM46_Auto5588CD33A43832FB9AAAE21AB764EADB9.tmp' to '../../../../../../Users/w012698k/Downloads/Portfolio/PortfolioPiece/Saved/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/9/RP/JQ6OB6GZB9W46N52JRRM46_Auto5.uasset'
[2023.03.28-13.47.13:749][822]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/A/0T/2TI0M88PJFLVVHN3I0PA0Z_Auto5
[2023.03.28-13.47.13:749][822]LogSavePackage: Moving '../../../../../../Users/w012698k/Downloads/Portfolio/PortfolioPiece/Saved/2TI0M88PJFLVVHN3I0PA0Z_Auto583C138ED416353B282D086B29331736A.tmp' to '../../../../../../Users/w012698k/Downloads/Portfolio/PortfolioPiece/Saved/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/A/0T/2TI0M88PJFLVVHN3I0PA0Z_Auto5.uasset'
[2023.03.28-13.47.13:751][822]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/C/N9/M3ROJTCLV03GTAUH3SNPYE_Auto5
[2023.03.28-13.47.13:751][822]LogSavePackage: Moving '../../../../../../Users/w012698k/Downloads/Portfolio/PortfolioPiece/Saved/M3ROJTCLV03GTAUH3SNPYE_Auto57677A6F945551BCC75B6EEA660FE707D.tmp' to '../../../../../../Users/w012698k/Downloads/Portfolio/PortfolioPiece/Saved/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/C/N9/M3ROJTCLV03GTAUH3SNPYE_Auto5.uasset'
[2023.03.28-13.47.13:753][822]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/C/N4/Q3TQ6EPH3GJ8Y9L6E7UAFZ_Auto5
[2023.03.28-13.47.13:753][822]LogSavePackage: Moving '../../../../../../Users/w012698k/Downloads/Portfolio/PortfolioPiece/Saved/Q3TQ6EPH3GJ8Y9L6E7UAFZ_Auto5263F8A8B448F6524149A6A9FB5D740F8.tmp' to '../../../../../../Users/w012698k/Downloads/Portfolio/PortfolioPiece/Saved/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/C/N4/Q3TQ6EPH3GJ8Y9L6E7UAFZ_Auto5.uasset'
[2023.03.28-13.47.13:755][822]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/FirstPerson/Maps/FirstPersonMap' took 0.085
[2023.03.28-13.47.13:755][822]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.085
[2023.03.28-13.48.00:946][587]LogEditorBookmarks: Warning: FBookmarkTypeToolsImpl::JumpToBookmark - Null Bookmark at index 9
[2023.03.28-13.48.00:957][588]LogEditorBookmarks: Warning: FBookmarkTypeToolsImpl::JumpToBookmark - Null Bookmark at index 0
[2023.03.28-13.48.01:104][602]LogEditorBookmarks: Warning: FBookmarkTypeToolsImpl::JumpToBookmark - Null Bookmark at index 9
[2023.03.28-13.48.01:241][615]LogEditorBookmarks: Warning: FBookmarkTypeToolsImpl::JumpToBookmark - Null Bookmark at index 9
[2023.03.28-13.48.01:388][629]LogEditorBookmarks: Warning: FBookmarkTypeToolsImpl::JumpToBookmark - Null Bookmark at index 9
[2023.03.28-14.04.26:256][192]Cmd: DELETE
[2023.03.28-14.04.26:256][192]Cmd: ACTOR DELETE
[2023.03.28-14.04.26:262][192]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.28-14.04.26:314][192]LogUObjectHash: Compacting FUObjectHashTables data took   2.05ms
[2023.03.28-14.04.26:318][192]LogEditorActor: Deleted 1 Actors (0.062 secs)
[2023.03.28-14.04.27:809][331]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.03.28-14.04.33:313][801]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.03.28-14.04.40:201][561]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.03.28-14.05.33:585][505]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.03.28-14.05.38:145][889]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.03.28-14.05.43:344][366]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.03.28-14.05.44:578][471]Cmd: EDIT CUT
[2023.03.28-14.05.44:582][471]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.28-14.05.44:628][471]LogUObjectHash: Compacting FUObjectHashTables data took   1.45ms
[2023.03.28-14.05.44:633][471]LogEditorActor: Deleted 1 Actors (0.054 secs)
[2023.03.28-14.05.53:510][290]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.03.28-14.06.02:400][ 25]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.03.28-14.06.17:838][286]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.03.28-14.06.28:538][161]Cmd: SELECT NONE
[2023.03.28-14.06.37:066][992]Cmd: SELECT NONE
[2023.03.28-14.07.04:574][656]Cmd: DELETE
[2023.03.28-14.07.04:574][656]Cmd: ACTOR DELETE
[2023.03.28-14.07.04:577][656]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.28-14.07.04:621][656]LogUObjectHash: Compacting FUObjectHashTables data took   0.72ms
[2023.03.28-14.07.04:625][656]LogEditorActor: Deleted 1 Actors (0.051 secs)
[2023.03.28-14.07.09:838][135]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.03.28-14.07.10:989][236]Cmd: SELECT NONE
[2023.03.28-14.07.17:336][810]Cmd: SELECT NONE
[2023.03.28-14.07.46:251][680]LogTexture: Display: Building textures: /Game/AlchemistsHouse/Assets/Textures/Lighter_1_Em_mask.Lighter_1_Em_mask (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 101.645823 MB), EncodeSpeed: Fast
[2023.03.28-14.07.46:285][680]LogTexture: Display: Building textures: /Game/AlchemistsHouse/Assets/Textures/Lighter_normal.Lighter_normal (TFO_BC5, 1024x1024 x1x1x1) (Required Memory Estimate: 168.562488 MB), EncodeSpeed: Fast
[2023.03.28-14.07.46:285][680]LogTexture: Display: Building textures: /Game/AlchemistsHouse/Assets/Textures/Lighter_texture.Lighter_texture (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 101.645823 MB), EncodeSpeed: Fast
[2023.03.28-14.07.47:009][727]LogShaderCompilers: Display: ================================================
[2023.03.28-14.07.47:009][727]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.28-14.07.47:009][727]LogShaderCompilers: Display: Total job queries 471, among them cache hits 46 (9.77%)
[2023.03.28-14.07.47:009][727]LogShaderCompilers: Display: Tracking 422 distinct input hashes that result in 152 distinct outputs (36.02%)
[2023.03.28-14.07.47:009][727]LogShaderCompilers: Display: RAM used: 1.05 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.13%
[2023.03.28-14.07.47:009][727]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.28-14.07.47:009][727]LogShaderCompilers: Display: Shaders Compiled: 422
[2023.03.28-14.07.47:009][727]LogShaderCompilers: Display: Jobs assigned 425, completed 422 (99.29%)
[2023.03.28-14.07.47:009][727]LogShaderCompilers: Display: Average time worker was idle: 126.59 s
[2023.03.28-14.07.47:009][727]LogShaderCompilers: Display: Time job spent in pending queue: average 18.44 s, longest 49.28 s
[2023.03.28-14.07.47:009][727]LogShaderCompilers: Display: Job execution time: average 3.15 s, max 36.93 s
[2023.03.28-14.07.47:009][727]LogShaderCompilers: Display: Job life time (pending + execution): average 21.72 s, max 58.67
[2023.03.28-14.07.47:009][727]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 96.25 s
[2023.03.28-14.07.47:009][727]LogShaderCompilers: Display: Jobs were issued in 388 batches (only local compilation was used), average 1.10 jobs/batch
[2023.03.28-14.07.47:009][727]LogShaderCompilers: Display: Average processing rate: 4.38 jobs/sec
[2023.03.28-14.07.47:009][727]LogShaderCompilers: Display: Total thread time: 497.44 s
[2023.03.28-14.07.47:009][727]LogShaderCompilers: Display: Total thread preprocess time: 23.02 s
[2023.03.28-14.07.47:009][727]LogShaderCompilers: Display: Percentage time preprocessing: 4.63%
[2023.03.28-14.07.47:009][727]LogShaderCompilers: Display: Effective parallelization: 5.17 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.03.28-14.07.47:009][727]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.03.28-14.07.47:009][727]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 10.70 sec, max 10.70 sec, min 10.70 sec)
[2023.03.28-14.07.47:010][727]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS (compiled   17 times, average 9.18 sec, max 19.97 sec, min 3.35 sec)
[2023.03.28-14.07.47:010][727]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    1 times, average 7.87 sec, max 7.87 sec, min 7.87 sec)
[2023.03.28-14.07.47:010][727]LogShaderCompilers: Display:                                   FCloudRenderViewPS001false (compiled    1 times, average 6.58 sec, max 6.58 sec, min 6.58 sec)
[2023.03.28-14.07.47:010][727]LogShaderCompilers: Display:                                   FCloudRenderViewPS101false (compiled    1 times, average 6.12 sec, max 6.12 sec, min 6.12 sec)
[2023.03.28-14.07.47:010][727]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.03.28-14.07.47:010][727]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS - 31.37% of total time (compiled   17 times, average 9.18 sec, max 19.97 sec, min 3.35 sec)
[2023.03.28-14.07.47:010][727]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 16.40% of total time (compiled   81 times, average 1.01 sec, max 1.48 sec, min 0.46 sec)
[2023.03.28-14.07.47:010][727]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 15.56% of total time (compiled   81 times, average 0.96 sec, max 1.30 sec, min 0.60 sec)
[2023.03.28-14.07.47:010][727]LogShaderCompilers: Display:                                                 FLumenCardVS - 9.31% of total time (compiled   70 times, average 0.66 sec, max 0.86 sec, min 0.51 sec)
[2023.03.28-14.07.47:010][727]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 5.69% of total time (compiled   71 times, average 0.40 sec, max 0.57 sec, min 0.29 sec)
[2023.03.28-14.07.47:010][727]LogShaderCompilers: Display: ================================================
[2023.03.28-14.07.48:935][896]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.03.28-14.07.54:868][399]Cmd: SELECT NONE
[2023.03.28-14.08.40:419][448]Cmd: DELETE
[2023.03.28-14.08.40:419][448]Cmd: ACTOR DELETE
[2023.03.28-14.08.40:423][448]LogEditorActor: Deleted Actor: PointLight
[2023.03.28-14.08.40:481][448]LogUObjectHash: Compacting FUObjectHashTables data took   1.96ms
[2023.03.28-14.08.40:487][448]LogEditorActor: Deleted 1 Actors (0.067 secs)
[2023.03.28-14.08.43:228][681]Cmd: SELECT NONE
[2023.03.28-14.08.58:486][ 12]Cmd: DELETE
[2023.03.28-14.08.58:486][ 12]Cmd: ACTOR DELETE
[2023.03.28-14.08.58:490][ 12]LogEditorActor: Deleted Actor: PointLight
[2023.03.28-14.08.58:537][ 12]LogUObjectHash: Compacting FUObjectHashTables data took   0.71ms
[2023.03.28-14.08.58:539][ 12]LogEditorActor: Deleted 1 Actors (0.053 secs)
[2023.03.28-14.09.01:123][218]Cmd: SELECT NONE
[2023.03.28-14.09.17:594][648]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.03.28-14.09.30:231][772]Cmd: TRANSACTION UNDO
[2023.03.28-14.09.30:231][772]LogEditorTransaction: Undo Set Item Visibility
[2023.03.28-14.09.30:583][779]Cmd: TRANSACTION UNDO
[2023.03.28-14.09.30:583][779]LogEditorTransaction: Undo Clicking on Elements
[2023.03.28-14.09.30:992][802]Cmd: TRANSACTION UNDO
[2023.03.28-14.09.30:992][802]LogEditorTransaction: Undo Replace component used material
[2023.03.28-14.09.31:617][851]Cmd: TRANSACTION UNDO
[2023.03.28-14.09.31:617][851]LogEditorTransaction: Undo Clicking on Elements
[2023.03.28-14.09.32:492][923]Cmd: TRANSACTION UNDO
[2023.03.28-14.09.32:492][923]LogEditorTransaction: Undo Ungroup Selected
[2023.03.28-14.09.33:214][974]Cmd: SELECT NONE
[2023.03.28-14.09.48:757][302]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/AlchemistsHouse/Assets/Models/Scroll_2.Scroll_2
[2023.03.28-14.09.48:757][302]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/AlchemistsHouse/Assets/Models/Scroll_2.Scroll_2
[2023.03.28-14.09.48:758][302]LogActorFactory: Actor Factory spawned StaticMesh /Game/AlchemistsHouse/Assets/Models/Scroll_2.Scroll_2 as actor: StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_0
[2023.03.28-14.09.49:375][353]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/AlchemistsHouse/Assets/Models/Scroll_2.Scroll_2
[2023.03.28-14.09.49:375][353]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/AlchemistsHouse/Assets/Models/Scroll_2.Scroll_2
[2023.03.28-14.09.49:377][353]LogActorFactory: Actor Factory spawned StaticMesh /Game/AlchemistsHouse/Assets/Models/Scroll_2.Scroll_2 as actor: StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_6805CA9F0FECB97301_2117403467
[2023.03.28-14.09.49:590][367]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.03.28-14.09.56:124][910]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.03.28-14.10.08:081][905]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.03.28-14.10.17:206][705]Cmd: SELECT NONE
[2023.03.28-14.10.24:281][258]Cmd: TRANSACTION UNDO
[2023.03.28-14.10.24:281][258]LogEditorTransaction: Undo Move Elements
[2023.03.28-14.10.32:727][870]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.03.28-14.10.43:608][705]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.03.28-14.10.51:266][318]Cmd: DELETE
[2023.03.28-14.10.51:266][318]Cmd: ACTOR DELETE
[2023.03.28-14.10.51:270][318]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.28-14.10.51:313][318]LogWorldPartition: Actor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_6805CA9F0FECBA7301_1076624646 is unreachable without properly detaching object /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/0/AJ/Q7YGO4KM2X5V9539GR25UT.PackageMetaData in its package
[2023.03.28-14.10.51:313][318]LogWorldPartition: Actor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_6805CA9F0FECBA7301_1076621645 is unreachable without properly detaching object /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/2/W1/7UPRIAJUJYY0A42Z98F8PJ.PackageMetaData in its package
[2023.03.28-14.10.51:318][318]LogUObjectHash: Compacting FUObjectHashTables data took   1.59ms
[2023.03.28-14.10.51:324][318]LogEditorActor: Deleted 1 Actors (0.057 secs)
[2023.03.28-14.10.51:377][319]LogUObjectHash: Compacting FUObjectHashTables data took   1.53ms
[2023.03.28-14.11.04:337][391]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.03.28-14.11.14:414][125]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/AlchemistsHouse/Assets/Models/Book_1.Book_1
[2023.03.28-14.11.14:414][125]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/AlchemistsHouse/Assets/Models/Book_1.Book_1
[2023.03.28-14.11.14:415][125]LogActorFactory: Actor Factory spawned StaticMesh /Game/AlchemistsHouse/Assets/Models/Book_1.Book_1 as actor: StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_1
[2023.03.28-14.11.15:321][187]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/AlchemistsHouse/Assets/Models/Book_1.Book_1
[2023.03.28-14.11.15:321][187]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/AlchemistsHouse/Assets/Models/Book_1.Book_1
