Log file open, 03/29/23 08:35:42
[2023.03.29-07.59.43:220][112]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_6805CA9F0FECB57301_1645078672
[2023.03.29-07.59.43:220][112]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_6805CA9F0FECB87301_1674256287
[2023.03.29-07.59.43:220][112]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_6805CA9F0FECB57301_1649618673
[2023.03.29-07.59.43:220][112]LogContentValidation: Display: Validating /Script/Engine.SpotLight /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.SpotLight10_UAID_0068EBC34F17F57301_1805774795
[2023.03.29-07.59.43:220][112]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_0068EBC34F17F57301_1654134790
[2023.03.29-07.59.43:220][112]LogContentValidation: Display: Validating /Script/Engine.SpotLight /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.SpotLight10_UAID_0068EBC34F17F57301_1857674798
[2023.03.29-07.59.43:221][112]LogContentValidation: Display: Validating /Script/Engine.SpotLight /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.SpotLight10_UAID_0068EBC34F17F57301_1832439797
[2023.03.29-07.59.43:221][112]LogContentValidation: Display: Validating /Script/Engine.SpotLight /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.SpotLight10_UAID_0068EBC34F17F57301_1824777796
[2023.03.29-07.59.43:221][112]LogContentValidation: Display: Validating /Script/Engine.SpotLight /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.SpotLight10_UAID_0068EBC34F17F57301_1741561792
[2023.03.29-07.59.43:221][112]LogContentValidation: Display: Validating /Script/Engine.SpotLight /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.SpotLight10_UAID_0068EBC34F17F57301_1774924794
[2023.03.29-07.59.43:221][112]LogContentValidation: Display: Validating /Script/Engine.SpotLight /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.SpotLight10_UAID_0068EBC34F17F57301_1707390791
[2023.03.29-07.59.43:221][112]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_0068EBC34F17F57301_1654133789
[2023.03.29-07.59.43:221][112]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_0068EBC34F17F57301_1654131788
[2023.03.29-07.59.48:155][538]LogWorldPartition: Actor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.SpotLight10_UAID_0068EBC34F17F57301_1764678793 is unreachable without properly detaching object /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/8/TQ/S584BV7Y656IKWHM1TAWLX.PackageMetaData in its package
[2023.03.29-07.59.48:163][538]LogUObjectHash: Compacting FUObjectHashTables data took   0.57ms
[2023.03.29-07.59.48:165][538]LogAssetEditorSubsystem: Opening Asset editor for World /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap
[2023.03.29-07.59.48:165][538]Cmd: MAP LOAD FILE="../../../../../../Users/w012698k/Downloads/Portfolio/PortfolioPiece/Content/FirstPerson/Maps/FirstPersonMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2023.03.29-07.59.48:165][538]LightingResults: New page: Lighting Build
[2023.03.29-07.59.48:165][538]LoadErrors: New page: Loading map: FirstPersonMap.umap
[2023.03.29-07.59.48:172][538]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.03.29-07.59.48:172][538]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.29-07.59.48:177][538]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.03.29-07.59.48:177][538]MapCheck: New page: Map Check
[2023.03.29-07.59.48:177][538]LightingResults: New page: Lighting Build
[2023.03.29-07.59.48:183][538]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.29-07.59.48:202][538]LogUObjectHash: Compacting FUObjectHashTables data took   0.57ms
[2023.03.29-07.59.48:209][538]LogAudio: Display: Audio Device (ID: 1) registered with world 'FirstPersonMap'.
[2023.03.29-07.59.48:209][538]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.29-07.59.48:210][538]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.03.29-07.59.48:210][538]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.29-07.59.48:210][538]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.29-07.59.48:210][538]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.29-07.59.48:638][538]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.03.29-07.59.48:638][538]LogWorldPartition: Display: WorldPartition initialize took 427 ms (total: 2.83 sec)
[2023.03.29-07.59.48:750][538]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.03.29-07.59.48:765][538]LogUObjectHash: Compacting FUObjectHashTables data took   0.48ms
[2023.03.29-07.59.48:774][538]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.03.29-07.59.48:775][538]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 1.209ms to complete.
[2023.03.29-07.59.48:775][538]LogFileHelpers: Loading map 'FirstPersonMap' took 0.609
[2023.03.29-07.59.54:500][979]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.03.29-08.00.03:075][627]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.03.29-08.00.12:539][339]Cmd: SELECT NONE
[2023.03.29-08.00.21:718][ 49]Cmd: SELECT NONE
[2023.03.29-08.00.44:610][918]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.03.29-08.01.07:822][746]Cmd: DELETE
[2023.03.29-08.01.07:822][746]Cmd: ACTOR DELETE
[2023.03.29-08.01.07:825][746]LogEditorActor: Deleted Actor: SpotLight
[2023.03.29-08.01.07:835][746]LogUObjectHash: Compacting FUObjectHashTables data took   0.65ms
[2023.03.29-08.01.07:837][746]LogEditorActor: Deleted 1 Actors (0.015 secs)
[2023.03.29-08.01.28:460][434]Cmd: MODE ROTGRID=0
[2023.03.29-08.01.32:949][779]Cmd: SELECT NONE
[2023.03.29-08.01.38:928][272]Cmd: SELECT NONE
[2023.03.29-08.02.05:028][727]LogUObjectHash: Compacting FUObjectHashTables data took   0.54ms
[2023.03.29-08.02.05:032][727]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.29-08.02.05:084][727]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/3/NO/1DKCQN6ZIT5TMAX5WS0H96
[2023.03.29-08.02.05:084][727]LogSavePackage: Moving '../../../../../../Users/w012698k/Downloads/Portfolio/PortfolioPiece/Saved/1DKCQN6ZIT5TMAX5WS0H9633B587AA416155902D47A9B595701AA3.tmp' to '../../../../../../Users/w012698k/Downloads/Portfolio/PortfolioPiece/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/3/NO/1DKCQN6ZIT5TMAX5WS0H96.uasset'
[2023.03.29-08.02.05:086][727]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/B/Q8/0ZZG99687JORCL4SXLHOTV
[2023.03.29-08.02.05:086][727]LogSavePackage: Moving '../../../../../../Users/w012698k/Downloads/Portfolio/PortfolioPiece/Saved/0ZZG99687JORCL4SXLHOTV55A0FE514285AEBDC56AB891A0E5FBE1.tmp' to '../../../../../../Users/w012698k/Downloads/Portfolio/PortfolioPiece/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/B/Q8/0ZZG99687JORCL4SXLHOTV.uasset'
[2023.03.29-08.02.05:087][727]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/4/FZ/XWOLEK62FDXNQPNYS7XD18
[2023.03.29-08.02.05:088][727]LogSavePackage: Moving '../../../../../../Users/w012698k/Downloads/Portfolio/PortfolioPiece/Saved/XWOLEK62FDXNQPNYS7XD18AB443974491BA912CF59A3A824D95354.tmp' to '../../../../../../Users/w012698k/Downloads/Portfolio/PortfolioPiece/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/4/FZ/XWOLEK62FDXNQPNYS7XD18.uasset'
[2023.03.29-08.02.05:101][727]LogFileHelpers: InternalPromptForCheckoutAndSave took 68 ms (total: 467 ms)
[2023.03.29-08.02.05:104][727]AssetCheck: New page: Asset Save: multiple assets
[2023.03.29-08.02.05:104][727]LogContentValidation: Display: Validating /Script/Engine.SpotLight /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.SpotLight10_UAID_0068EBC34F17F57301_1895819799
[2023.03.29-08.02.05:104][727]LogContentValidation: Display: Validating /Script/Engine.SpotLight /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.SpotLight10_UAID_0068EBC34F17F57301_1998519802
[2023.03.29-08.02.05:104][727]LogContentValidation: Display: Validating /Script/Engine.SpotLight /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.SpotLight10_UAID_0068EBC34F17F57301_1939101800
[2023.03.29-08.02.06:318][846]LogWorldPartition: Actor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.SpotLight10_UAID_0068EBC34F17F57301_1969096801 is unreachable without properly detaching object /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/E/82/ZVJLZNO4DLWD47SENJYIRS.PackageMetaData in its package
[2023.03.29-08.02.06:319][846]LogUObjectHash: Compacting FUObjectHashTables data took   0.55ms
[2023.03.29-08.02.06:342][846]LogUObjectHash: Compacting FUObjectHashTables data took   0.55ms
[2023.03.29-08.03.10:797][987]Cmd: TRANSACTION UNDO
[2023.03.29-08.03.10:797][987]LogEditorTransaction: Undo Clicking on Elements
[2023.03.29-08.03.15:476][485]Cmd: DELETE
[2023.03.29-08.03.15:476][485]Cmd: ACTOR DELETE
[2023.03.29-08.03.15:479][485]LogEditorActor: Actor Flame_plane15 is referenced by GroupActor_UAID_6805CA9F0FECB17301_1959684774.
[2023.03.29-08.03.17:289][485]LogSlate: Window 'Message' being destroyed
[2023.03.29-08.03.17:293][485]Message dialog closed, result: NoAll, title: Message, text: Actor Flame_plane15 is referenced by other Actors/Objects.
Do you really want to delete it? This will break references.

Reference List:

GroupActor_UAID_6805CA9F0FECB17301_1959684774
[2023.03.29-08.03.17:300][485]LogUObjectHash: Compacting FUObjectHashTables data took   0.38ms
[2023.03.29-08.03.17:301][485]LogEditorActor: Deleted 0 Actors (0.011 secs)
[2023.03.29-08.03.18:423][596]LogActorFactory: Loading ActorFactory Class /Script/Engine.LevelInstance
[2023.03.29-08.03.37:923][764]LogDebuggerCommands: Repeating last play command: Simulate
[2023.03.29-08.03.37:928][764]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.03.29-08.03.37:941][764]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.29-08.03.37:941][764]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.29-08.03.37:941][764]LogWorldPartition: Display: GetPartitionedActors took 27 us (total: 582 us)
[2023.03.29-08.03.37:944][764]LogWorldPartition: Display: GenerateStreaming took 2 ms (total: 60 ms)
[2023.03.29-08.03.37:945][764]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.29-08.03.37:945][764]PIE: New page: SIE session: FirstPersonMap (29 Mar 2023, 10:03:37)
[2023.03.29-08.03.37:945][764]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.03.29-08.03.37:981][764]LogPlayLevel: PIE: StaticDuplicateObject took: (0.036422s)
[2023.03.29-08.03.37:981][764]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.036449s)
[2023.03.29-08.03.37:981][764]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.29-08.03.37:982][764]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.03.29-08.03.37:982][764]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.29-08.03.37:982][764]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.29-08.03.37:982][764]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.29-08.03.37:991][764]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.03.29-08.03.37:991][764]LogWorldPartition: Display: WorldPartition initialize took 8 ms (total: 2.84 sec)
[2023.03.29-08.03.37:992][764]LogPlayLevel: PIE: World Init took: (0.010215s)
[2023.03.29-08.03.38:000][764]LogUObjectHash: Compacting FUObjectHashTables data took   0.56ms
[2023.03.29-08.03.38:001][764]LogAudio: Display: Creating Audio Device:                 Id: 24, Scope: Unique, Realtime: True
[2023.03.29-08.03.38:001][764]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.29-08.03.38:001][764]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.29-08.03.38:001][764]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.29-08.03.38:001][764]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.29-08.03.38:001][764]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.03.29-08.03.38:001][764]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.29-08.03.38:001][764]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.03.29-08.03.38:001][764]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.29-08.03.38:001][764]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.29-08.03.38:001][764]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.29-08.03.38:001][764]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.29-08.03.38:003][764]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.29-08.03.38:024][764]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.03.29-08.03.38:024][764]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.29-08.03.38:024][764]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.29-08.03.38:024][764]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.29-08.03.38:025][764]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=24
[2023.03.29-08.03.38:025][764]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=24
[2023.03.29-08.03.38:026][764]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=24
[2023.03.29-08.03.38:026][764]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=24
[2023.03.29-08.03.38:026][764]LogInit: FAudioDevice initialized.
[2023.03.29-08.03.38:026][764]LogAudio: Display: Audio Device (ID: 24) registered with world 'FirstPersonMap'.
[2023.03.29-08.03.38:028][764]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.03.29-08.03.38:048][764]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.03.29-09.03.38
[2023.03.29-08.03.38:048][764]LogWorld: Bringing up level for play took: 0.019819
[2023.03.29-08.03.38:050][764]LogOnline: OSS: Created online subsystem instance for: :Context_25
[2023.03.29-08.03.38:050][764]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=1623.183 Y=70.859 Z=92.013
[2023.03.29-08.03.38:051][764]PIE: Server logged in
[2023.03.29-08.03.38:051][764]PIE: Play in editor total start time 0.123 seconds.
[2023.03.29-08.03.38:071][764]LogWorldPartition: New Streaming Source: SIE -> Position: X=1181.376 Y=611.385 Z=238.718
[2023.03.29-08.03.44:420][466]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.29-08.03.44:420][466]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.03.29-08.03.44:421][466]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.03.29-08.03.44:423][466]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.29-08.03.44:423][466]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.03.29-08.03.44:426][466]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.29-08.03.44:428][466]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.29-08.03.44:435][466]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.29-08.03.44:437][466]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=24
[2023.03.29-08.03.44:439][466]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=24
[2023.03.29-08.03.44:442][466]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.29-08.03.44:448][466]LogUObjectHash: Compacting FUObjectHashTables data took   0.43ms
[2023.03.29-08.03.44:493][468]LogPlayLevel: Display: Destroying online subsystem :Context_25
[2023.03.29-08.03.45:304][561]Cmd: DELETE
[2023.03.29-08.03.45:304][561]Cmd: ACTOR DELETE
[2023.03.29-08.03.45:308][561]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.29-08.03.45:309][561]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.29-08.03.45:310][561]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.29-08.03.45:310][561]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.29-08.03.45:311][561]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.29-08.03.45:311][561]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.29-08.03.45:312][561]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.29-08.03.45:313][561]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.29-08.03.45:313][561]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.29-08.03.45:322][561]LogUObjectHash: Compacting FUObjectHashTables data took   0.60ms
[2023.03.29-08.03.45:324][561]LogEditorActor: Deleted 9 Actors (0.020 secs)
[2023.03.29-08.03.47:296][790]Cmd: DELETE
[2023.03.29-08.03.47:296][790]Cmd: ACTOR DELETE
[2023.03.29-08.03.47:299][790]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.29-08.03.47:306][790]LogUObjectHash: Compacting FUObjectHashTables data took   0.26ms
[2023.03.29-08.03.47:309][790]LogEditorActor: Deleted 1 Actors (0.013 secs)
[2023.03.29-08.03.47:969][863]Cmd: DELETE
[2023.03.29-08.03.47:970][863]Cmd: ACTOR DELETE
[2023.03.29-08.03.47:974][863]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.29-08.03.47:983][863]LogUObjectHash: Compacting FUObjectHashTables data took   0.26ms
[2023.03.29-08.03.47:985][863]LogEditorActor: Deleted 1 Actors (0.015 secs)
[2023.03.29-08.03.49:605][ 57]Cmd: TRANSACTION UNDO
[2023.03.29-08.03.49:605][ 57]LogEditorTransaction: Undo Delete Elements
[2023.03.29-08.03.49:836][ 62]Cmd: TRANSACTION UNDO
[2023.03.29-08.03.49:836][ 62]LogEditorTransaction: Undo Clicking on Elements
[2023.03.29-08.03.50:009][ 65]Cmd: TRANSACTION UNDO
[2023.03.29-08.03.50:009][ 65]LogEditorTransaction: Undo Delete Elements
[2023.03.29-08.03.50:225][ 67]Cmd: TRANSACTION UNDO
[2023.03.29-08.03.50:225][ 67]LogEditorTransaction: Undo Clicking on Elements
[2023.03.29-08.03.50:386][ 79]Cmd: TRANSACTION UNDO
[2023.03.29-08.03.50:386][ 79]LogEditorTransaction: Undo Delete Elements
[2023.03.29-08.03.50:590][ 94]Cmd: TRANSACTION UNDO
[2023.03.29-08.03.50:590][ 94]LogEditorTransaction: Undo Edit Simulate Physics
[2023.03.29-08.03.51:342][182]Cmd: TRANSACTION UNDO
[2023.03.29-08.03.51:342][182]LogEditorTransaction: Undo Clicking on Elements
[2023.03.29-08.03.52:099][269]Cmd: TRANSACTION UNDO
[2023.03.29-08.03.52:099][269]LogEditorTransaction: Undo Clicking on Elements
[2023.03.29-08.03.52:499][312]Cmd: TRANSACTION UNDO
[2023.03.29-08.03.52:499][312]LogEditorTransaction: Undo Clicking on Elements
[2023.03.29-08.03.52:697][332]Cmd: TRANSACTION UNDO
[2023.03.29-08.03.52:697][332]LogEditorTransaction: Undo Clicking on Elements
[2023.03.29-08.03.52:886][351]Cmd: TRANSACTION UNDO
[2023.03.29-08.03.52:886][351]LogEditorTransaction: Undo Clicking on Elements
[2023.03.29-08.03.53:075][370]Cmd: TRANSACTION UNDO
[2023.03.29-08.03.53:075][370]LogEditorTransaction: Undo Clicking on Elements
[2023.03.29-08.03.53:253][386]Cmd: TRANSACTION UNDO
[2023.03.29-08.03.53:253][386]LogEditorTransaction: Undo Clicking on Elements
[2023.03.29-08.03.53:436][389]Cmd: TRANSACTION UNDO
[2023.03.29-08.03.53:436][389]LogEditorTransaction: Undo Clicking on Elements
[2023.03.29-08.03.53:708][394]Cmd: TRANSACTION UNDO
[2023.03.29-08.03.53:708][394]LogEditorTransaction: Undo Clicking on Elements
[2023.03.29-08.03.54:225][444]Cmd: TRANSACTION UNDO
[2023.03.29-08.03.54:225][444]LogEditorTransaction: Undo Clicking on Elements
[2023.03.29-08.03.54:517][476]Cmd: TRANSACTION UNDO
[2023.03.29-08.03.54:517][476]LogEditorTransaction: Undo Clicking on Elements
[2023.03.29-08.03.54:698][495]Cmd: TRANSACTION UNDO
[2023.03.29-08.03.54:699][495]LogEditorTransaction: Undo Move Elements
[2023.03.29-08.03.54:913][517]Cmd: TRANSACTION UNDO
[2023.03.29-08.03.54:913][517]LogEditorTransaction: Undo Clicking on Elements
[2023.03.29-08.03.55:129][540]Cmd: TRANSACTION UNDO
[2023.03.29-08.03.55:129][540]LogEditorTransaction: Undo Clicking on Elements
[2023.03.29-08.03.55:320][560]Cmd: TRANSACTION UNDO
[2023.03.29-08.03.55:320][560]LogEditorTransaction: Undo Clicking on Elements
[2023.03.29-08.03.55:511][580]Cmd: TRANSACTION UNDO
[2023.03.29-08.03.55:511][580]LogEditorTransaction: Undo Clicking on Elements
[2023.03.29-08.03.55:700][600]Cmd: TRANSACTION UNDO
[2023.03.29-08.03.55:700][600]LogEditorTransaction: Undo Ungroup Selected
[2023.03.29-08.03.55:901][613]Cmd: TRANSACTION UNDO
[2023.03.29-08.03.55:902][613]LogEditorTransaction: Undo Clicking on Elements
[2023.03.29-08.03.56:392][668]Cmd: TRANSACTION UNDO
[2023.03.29-08.03.56:392][668]LogEditorTransaction: Undo Clicking on Elements
[2023.03.29-08.03.57:161][755]Cmd: TRANSACTION UNDO
[2023.03.29-08.03.57:161][755]LogEditorTransaction: Undo Clicking on Elements
[2023.03.29-08.03.57:595][764]Cmd: TRANSACTION UNDO
[2023.03.29-08.03.57:595][764]LogEditorTransaction: Undo Clicking on Elements
[2023.03.29-08.03.57:794][771]Cmd: TRANSACTION UNDO
[2023.03.29-08.03.57:794][771]LogEditorTransaction: Undo Clicking on Elements
[2023.03.29-08.03.58:014][794]Cmd: TRANSACTION UNDO
[2023.03.29-08.03.58:014][794]LogEditorTransaction: Undo Clicking on Elements
[2023.03.29-08.03.58:228][816]Cmd: TRANSACTION UNDO
[2023.03.29-08.03.58:228][816]LogEditorTransaction: Undo Clicking on Elements
[2023.03.29-08.03.58:407][834]Cmd: TRANSACTION UNDO
[2023.03.29-08.03.58:407][834]LogEditorTransaction: Undo Clicking on Elements
[2023.03.29-08.03.58:604][854]Cmd: TRANSACTION UNDO
[2023.03.29-08.03.58:604][854]LogEditorTransaction: Undo Clicking on Elements
[2023.03.29-08.03.58:792][873]Cmd: TRANSACTION UNDO
[2023.03.29-08.03.58:792][873]LogEditorTransaction: Undo Clicking on Elements
[2023.03.29-08.03.59:012][895]Cmd: TRANSACTION UNDO
[2023.03.29-08.03.59:012][895]LogEditorTransaction: Undo Clicking on Elements
[2023.03.29-08.04.00:465][ 63]Cmd: DELETE
[2023.03.29-08.04.00:465][ 63]Cmd: ACTOR DELETE
[2023.03.29-08.04.00:469][ 63]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.29-08.04.00:470][ 63]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.29-08.04.00:471][ 63]LogEditorActor: Actor PointLight33 is referenced by GroupActor_UAID_6805CA9F0FECB17301_1959684774.
[2023.03.29-08.04.01:823][ 63]LogSlate: Window 'Message' being destroyed
[2023.03.29-08.04.01:829][ 63]Message dialog closed, result: YesAll, title: Message, text: Actor PointLight33 is referenced by other Actors/Objects.
Do you really want to delete it? This will break references.

Reference List:

GroupActor_UAID_6805CA9F0FECB17301_1959684774
[2023.03.29-08.04.01:829][ 63]LogEditorActor: Deleted Actor: PointLight
[2023.03.29-08.04.01:830][ 63]LogEditorActor: Actor PointLight42 is referenced by GroupActor_UAID_6805CA9F0FECB17301_1969892778.
[2023.03.29-08.04.01:831][ 63]LogEditorActor: Deleted Actor: PointLight
[2023.03.29-08.04.01:831][ 63]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.29-08.04.01:832][ 63]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.29-08.04.01:832][ 63]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.29-08.04.01:833][ 63]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.29-08.04.01:833][ 63]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.29-08.04.01:834][ 63]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.29-08.04.01:834][ 63]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.29-08.04.01:835][ 63]LogEditorActor: Actor Flame_plane15 is referenced by GroupActor_UAID_6805CA9F0FECB17301_1959684774.
[2023.03.29-08.04.01:835][ 63]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.29-08.04.01:835][ 63]LogEditorActor: Actor Candle_30 is referenced by GroupActor_UAID_6805CA9F0FECB17301_1959684774.
[2023.03.29-08.04.01:836][ 63]LogEditorActor: Deleted Actor: StaticMeshActor
